id_cliente,nombre,apellido,segmento,tipo_documento,nro_documento,edad,sexo
666,Christine,Jennings,Empresarial,Pasaporte,97396061,53,Masculino
667,Yvonne,Martin,Empresarial,Carnet,99004846,71,Femenino
668,Morgan,Grant,Corporativo,DNI,50847759,40,Femenino
669,Holly,Kelly,Corporativo,Carnet,52983963,63,Masculino
670,Jessica,Kim,Residencial,DNI,4761885,46,Femenino
671,Jeremy,Gonzales,Corporativo,Pasaporte,19156038,43,Femenino
672,Karen,Alvarado,Residencial,Pasaporte,59173432,46,Femenino
673,Keith,Singleton,Residencial,Carnet,10348557,60,Masculino
674,Daniel,Mcdonald,Empresarial,DNI,38627074,38,Masculino
675,Steven,Thomas,Empresarial,DNI,84483299,72,Masculino
676,Mark,Webster,Empresarial,DNI,88746324,47,Femenino
677,Gary,Walton,Residencial,DNI,20812115,22,Masculino
678,Robert,Finley,Empresarial,Pasaporte,70694433,27,Femenino
679,Phyllis,Long,Empresarial,Carnet,25236935,32,Femenino
680,Ryan,Marshall,Corporativo,Carnet,80847846,66,Masculino
681,Seth,Fernandez,Residencial,Carnet,65669932,25,Femenino
682,Jeanne,Mcclain,Residencial,Carnet,46965891,66,Femenino
683,Alexandria,Padilla,Residencial,DNI,20850172,27,Femenino
684,David,Smith,Empresarial,Carnet,78571813,79,Femenino
685,Renee,Clark,Empresarial,Carnet,19945335,77,Masculino
686,Sean,Nash,Residencial,DNI,76856179,43,Femenino
687,Kristina,Richards,Corporativo,Carnet,57631954,78,Femenino
688,Paul,Russo,Corporativo,Carnet,35550784,47,Masculino
689,Lindsay,Jenkins,Corporativo,Carnet,99463673,63,Masculino
690,Perry,Clark,Corporativo,Carnet,28400375,52,Masculino
691,Jeffrey,Smith,Residencial,Carnet,15673174,31,Femenino
692,James,Ferrell,Residencial,Pasaporte,21176464,75,Femenino
693,Shelby,Taylor,Residencial,DNI,18696027,41,Masculino
694,Brenda,Day,Corporativo,Pasaporte,59249624,63,Masculino
695,Brandon,Burns,Corporativo,Carnet,71971241,20,Femenino
696,Paul,James,Corporativo,DNI,56883719,19,Femenino
697,Jim,Medina,Corporativo,DNI,24088561,43,Femenino
698,Christopher,Miller,Empresarial,Carnet,5142407,31,Masculino
699,Jacob,Cordova,Corporativo,DNI,40114765,23,Femenino
700,Brian,Vasquez,Empresarial,Pasaporte,63108725,72,Femenino
701,Danielle,Smith,Residencial,DNI,76893067,44,Masculino
702,Glenn,Barnes,Residencial,Pasaporte,11446490,55,Masculino
703,Cheryl,Todd,Empresarial,Pasaporte,91598002,54,Masculino
704,Cheyenne,Collins,Corporativo,Carnet,49213795,73,Femenino
705,Janet,Mcgee,Empresarial,Carnet,86890780,68,Femenino
706,William,Saunders,Residencial,Pasaporte,13223556,44,Femenino
707,Justin,Allen,Residencial,Pasaporte,13555947,52,Masculino
708,Natalie,Faulkner,Empresarial,Carnet,66340425,31,Femenino
709,Michael,Johnson,Residencial,Pasaporte,32968872,58,Femenino
710,Stephen,Boyer,Residencial,DNI,69850249,18,Femenino
711,Crystal,Hunt,Empresarial,Pasaporte,5734643,79,Femenino
712,Zachary,Hernandez,Residencial,Carnet,4041044,60,Femenino
713,Stephanie,Green,Corporativo,DNI,95380796,26,Masculino
714,Stephanie,Watkins,Residencial,DNI,91749572,51,Masculino
715,Sarah,Ramirez,Empresarial,Carnet,79100576,59,Femenino
716,Sarah,Roberson,Empresarial,Carnet,11578554,76,Masculino
717,Bianca,Robinson,Corporativo,DNI,62498864,49,Masculino
718,Tracy,Cruz,Empresarial,Carnet,34902458,37,Masculino
719,Janet,Hunter,Residencial,Carnet,98935278,42,Femenino
720,Jason,Morgan,Empresarial,DNI,78630588,52,Femenino
721,Joseph,Holloway,Empresarial,Pasaporte,34474606,52,Masculino
722,Bradley,Baker,Corporativo,DNI,94316888,22,Femenino
723,Francisco,Davis,Empresarial,DNI,75496272,23,Masculino
724,Adam,Moore,Residencial,Carnet,50515525,56,Femenino
725,Diamond,Sims,Empresarial,Pasaporte,21806916,80,Masculino
726,Donald,Elliott,Residencial,Carnet,31888726,64,Femenino
727,Kristin,Brown,Residencial,DNI,83926826,49,Masculino
728,Erin,Kaiser,Empresarial,Pasaporte,16370853,66,Femenino
729,Tara,Mendoza,Corporativo,Carnet,91110455,18,Femenino
730,Randy,Flores,Residencial,DNI,78003820,31,Masculino
731,Sandra,Daniel,Empresarial,Carnet,97677516,44,Femenino
732,Shawn,Johnson,Empresarial,Pasaporte,69495743,57,Masculino
733,Matthew,Hamilton,Residencial,Carnet,21455843,66,Masculino
734,Curtis,Beck,Residencial,DNI,66661537,41,Masculino
735,Nicole,Hayden,Residencial,Pasaporte,87266402,37,Masculino
736,Laura,Gill,Empresarial,Carnet,84295132,23,Femenino
737,Marcus,Mcclure,Residencial,DNI,32640593,65,Femenino
738,Stephen,Wilson,Corporativo,Carnet,1766005,19,Femenino
739,Mark,Jordan,Residencial,DNI,30396830,67,Masculino
740,Anthony,Johnson,Residencial,Carnet,19265852,69,Masculino
741,Bradley,Nelson,Residencial,Pasaporte,94887834,33,Femenino
742,Miguel,Cruz,Residencial,DNI,80674455,57,Femenino
743,Jason,Cooper,Corporativo,DNI,90571884,79,Femenino
744,Alice,Brooks,Corporativo,DNI,19361996,73,Masculino
745,Jacob,Pratt,Corporativo,Pasaporte,85473684,19,Femenino
746,James,Lopez,Residencial,Carnet,20716019,55,Femenino
747,Emily,Summers,Corporativo,Pasaporte,79462294,73,Masculino
748,Jill,Weaver,Residencial,Carnet,83297399,79,Masculino
749,Larry,Morgan,Empresarial,Pasaporte,23798466,50,Masculino
750,Michelle,Tran,Empresarial,Pasaporte,9115249,41,Masculino
751,Jonathan,Martin,Corporativo,Pasaporte,14174190,27,Femenino
752,Maurice,Simpson,Residencial,Carnet,37505592,47,Masculino
753,Jennifer,Johnson,Corporativo,Pasaporte,12812414,34,Femenino
754,Bradley,Roy,Residencial,Carnet,36175877,25,Masculino
755,Sarah,Rivera,Residencial,DNI,83612213,55,Femenino
756,Charles,Cooper,Residencial,DNI,62791554,46,Masculino
757,Steven,Carney,Empresarial,Pasaporte,77469864,35,Masculino
758,Jenny,Austin,Residencial,DNI,34624419,74,Femenino
759,Brandon,Butler,Empresarial,DNI,77620505,71,Masculino
760,Lisa,Gibbs,Empresarial,Carnet,56351003,80,Masculino
761,Tiffany,Jones,Corporativo,DNI,5570548,32,Masculino
762,Steven,Duncan,Empresarial,DNI,95059323,42,Masculino
763,David,Meyer,Residencial,Pasaporte,10031644,42,Femenino
764,Christopher,Callahan,Residencial,Carnet,18972892,65,Masculino
765,Corey,Willis,Residencial,DNI,60600572,50,Masculino
766,Kathy,Washington,Empresarial,DNI,7866874,77,Femenino
767,Robert,Meyer,Empresarial,Pasaporte,46578614,39,Femenino
768,Samantha,Casey,Empresarial,Carnet,44675337,32,Masculino
769,Scott,Reed,Empresarial,DNI,34083101,70,Femenino
770,Chris,Grant,Empresarial,Carnet,85530418,55,Masculino
771,Ronald,Zimmerman,Corporativo,Pasaporte,54733154,34,Femenino
772,Kari,Cowan,Corporativo,Pasaporte,52410217,77,Masculino
773,Maria,Steele,Empresarial,DNI,2975941,23,Masculino
774,Benjamin,Hayden,Residencial,Carnet,39793487,20,Masculino
775,Henry,Ross,Corporativo,Carnet,87631588,27,Femenino
776,Tracy,Lynch,Residencial,DNI,32462797,38,Masculino
777,David,Mcgee,Residencial,Pasaporte,28494233,58,Femenino
778,Monica,Bailey,Corporativo,DNI,11965011,55,Masculino
779,Sarah,Adams,Corporativo,Pasaporte,79531242,54,Femenino
780,Luis,Kaufman,Empresarial,DNI,96749147,49,Femenino
781,Ryan,Bailey,Residencial,Pasaporte,19326802,22,Masculino
782,Angela,Cooke,Empresarial,Pasaporte,33266826,79,Femenino
783,Justin,Phelps,Residencial,Carnet,70181056,51,Femenino
784,Amber,Robinson,Residencial,Carnet,28588182,48,Masculino
785,James,Clayton,Residencial,Pasaporte,60797912,45,Femenino
786,Kenneth,Terrell,Empresarial,Carnet,42906501,38,Masculino
787,Scott,Hill,Corporativo,Pasaporte,1433642,42,Femenino
788,Cassandra,Beck,Residencial,Carnet,33618953,64,Masculino
789,Amanda,Hammond,Residencial,Pasaporte,56482992,73,Femenino
790,Jose,Miller,Residencial,Pasaporte,77610158,19,Femenino
791,Jesse,Weiss,Empresarial,DNI,69695473,25,Femenino
792,David,Parker,Empresarial,DNI,73513301,45,Femenino
793,Kristen,Mccarthy,Empresarial,Pasaporte,17336909,56,Femenino
794,Corey,Clements,Corporativo,Pasaporte,95402814,60,Femenino
795,Jessica,Johnson,Residencial,DNI,44545267,77,Femenino
796,John,Carr,Residencial,Pasaporte,96063540,79,Femenino
797,Justin,Carter,Corporativo,DNI,76434633,26,Masculino
798,Jill,Wilson,Residencial,Pasaporte,88017593,66,Masculino
799,Donna,Joseph,Empresarial,DNI,71574976,27,Masculino
800,Judy,Werner,Residencial,DNI,52108559,74,Femenino
801,Zachary,Hunt,Corporativo,DNI,26901693,19,Femenino
802,Michele,Reed,Residencial,Pasaporte,40029010,25,Masculino
803,David,Cole,Residencial,DNI,12742184,63,Femenino
804,Deanna,Perry,Empresarial,DNI,59748089,45,Femenino
805,David,Patel,Empresarial,Pasaporte,87113496,33,Femenino
806,Jo,Ortiz,Corporativo,Carnet,85320346,20,Masculino
807,Michael,Miller,Empresarial,Carnet,36195645,58,Masculino
808,Emily,Krause,Corporativo,Carnet,31796235,35,Masculino
809,Jade,Barajas,Residencial,DNI,86876981,34,Femenino
810,Donna,Thompson,Corporativo,Pasaporte,35141352,42,Masculino
811,Jeffrey,Allen,Empresarial,Pasaporte,41107627,25,Masculino
812,Marie,Kim,Empresarial,Carnet,11366204,40,Femenino
813,John,Hale,Corporativo,Carnet,49381727,36,Femenino
814,April,Johnson,Empresarial,Carnet,19455931,41,Masculino
815,Emily,Houston,Residencial,Pasaporte,60389876,57,Masculino
816,Jesus,Little,Residencial,Pasaporte,3525048,69,Femenino
817,Courtney,Adams,Empresarial,DNI,51850681,58,Femenino
818,Justin,Pitts,Corporativo,DNI,86345273,30,Femenino
819,George,Stanley,Empresarial,Carnet,60035633,65,Femenino
820,Lisa,Stewart,Corporativo,Pasaporte,6975189,70,Femenino
821,Angela,Kelley,Corporativo,Pasaporte,84764394,52,Masculino
822,Mark,Krause,Residencial,DNI,38297993,52,Masculino
823,Brenda,Williams,Empresarial,Carnet,68503697,21,Masculino
824,Anthony,Erickson,Empresarial,Carnet,83484243,39,Masculino
825,David,Atkinson,Residencial,DNI,56890639,50,Femenino
826,Randall,Schwartz,Empresarial,DNI,62841648,53,Masculino
827,Theresa,Taylor,Corporativo,Pasaporte,82045832,18,Masculino
828,William,Harper,Empresarial,Pasaporte,76363001,28,Femenino
829,Charles,Hartman,Empresarial,DNI,99803337,76,Femenino
830,Kathy,Barnes,Residencial,Pasaporte,69465438,49,Masculino
831,Kimberly,Aguilar,Empresarial,DNI,26126270,70,Masculino
832,Kimberly,King,Empresarial,DNI,21518209,19,Femenino
833,Ashley,Edwards,Empresarial,Carnet,1009686,58,Masculino
834,Heather,Stokes,Residencial,Carnet,35807712,73,Femenino
835,Jason,Burns,Residencial,Pasaporte,14358177,34,Femenino
836,Jessica,Cole,Residencial,DNI,51659516,39,Masculino
837,Lisa,Martinez,Empresarial,DNI,95020161,26,Masculino
838,Kathleen,Brooks,Residencial,Pasaporte,34507040,40,Femenino
839,Michael,Meyer,Corporativo,Pasaporte,26553585,24,Femenino
840,Brittany,Hall,Corporativo,DNI,65068354,57,Femenino
841,Cristina,Morton,Corporativo,Carnet,63193916,53,Femenino
842,Rachel,Reyes,Residencial,Carnet,35532694,44,Masculino
843,Daniel,Allen,Corporativo,DNI,69174251,79,Masculino
844,Mary,Parker,Empresarial,DNI,54245209,68,Masculino
845,Alicia,Summers,Empresarial,DNI,17811994,66,Femenino
846,Michael,Strong,Residencial,DNI,81695222,22,Femenino
847,Stanley,Horne,Empresarial,Carnet,66761076,34,Femenino
848,Alexander,Smith,Empresarial,Carnet,35988106,54,Femenino
849,Jeffrey,Molina,Residencial,DNI,23083753,24,Masculino
850,Denise,Fox,Residencial,Carnet,93144878,51,Femenino
851,Donna,Martinez,Empresarial,Pasaporte,2086195,22,Femenino
852,Troy,Wright,Empresarial,DNI,27883546,73,Femenino
853,Stephanie,Campbell,Corporativo,Pasaporte,45484826,55,Masculino
854,Timothy,Powell,Residencial,Carnet,35126656,26,Femenino
855,Lee,Ruiz,Empresarial,Carnet,95093175,49,Femenino
856,Melanie,Zuniga,Empresarial,Pasaporte,94886743,20,Femenino
857,Jonathon,Brown,Corporativo,DNI,14665695,51,Masculino
858,Cassandra,Fletcher,Corporativo,DNI,88254903,71,Femenino
859,Jade,Dickerson,Residencial,DNI,4187963,68,Femenino
860,Lorraine,Howard,Empresarial,Carnet,58529264,32,Femenino
861,Kristen,Wright,Residencial,Pasaporte,41625849,40,Femenino
862,Patrick,Walker,Empresarial,Pasaporte,43298533,24,Femenino
863,Brian,Turner,Residencial,DNI,83488053,53,Femenino
864,Benjamin,Thomas,Corporativo,DNI,96713434,71,Femenino
865,Jessica,Arnold,Empresarial,Pasaporte,25842073,63,Femenino
866,Suzanne,Wright,Corporativo,DNI,44348696,31,Masculino
867,Matthew,Johnson,Empresarial,DNI,55070100,29,Femenino
868,Scott,Hall,Residencial,Pasaporte,17115000,62,Masculino
869,Jessica,Hoover,Residencial,Pasaporte,86029880,60,Femenino
870,Diane,Butler,Empresarial,Pasaporte,16633011,79,Femenino
871,Jordan,Stephenson,Residencial,Carnet,33549535,32,Femenino
872,Emily,Acevedo,Corporativo,DNI,47981524,43,Femenino
873,Kevin,Sanchez,Empresarial,Pasaporte,96773753,30,Masculino
874,Michael,Castro,Corporativo,Carnet,63401614,56,Masculino
875,Amber,Ibarra,Corporativo,DNI,59244594,62,Femenino
876,Jessica,Perkins,Residencial,DNI,23322508,65,Masculino
877,Edward,Jackson,Empresarial,Carnet,92236885,46,Femenino
878,Andrew,Wright,Corporativo,DNI,47518123,40,Masculino
879,Courtney,Huerta,Empresarial,Carnet,57403261,28,Femenino
880,Angel,Evans,Residencial,Pasaporte,58567330,35,Masculino
881,Brady,Dillon,Corporativo,Carnet,55047219,64,Masculino
882,Jeremiah,Norton,Empresarial,DNI,48939907,80,Femenino
883,Desiree,Harmon,Residencial,DNI,78393604,75,Masculino
884,Carl,Bowen,Corporativo,DNI,14169048,40,Masculino
885,Bryan,Tyler,Empresarial,DNI,11783918,80,Masculino
886,Teresa,Boone,Empresarial,Pasaporte,74844796,53,Masculino
887,Roberto,Brown,Corporativo,Carnet,60777847,72,Masculino
888,Patricia,Jackson,Residencial,DNI,17584984,30,Masculino
889,Jay,Wagner,Residencial,DNI,12892988,31,Masculino
890,Ryan,Lewis,Empresarial,DNI,2087494,47,Femenino
891,Michael,Ferguson,Corporativo,DNI,70450846,71,Femenino
892,Gregory,Snyder,Residencial,Carnet,94058618,38,Masculino
893,Mark,Martinez,Residencial,Carnet,51842465,80,Femenino
894,Valerie,Miller,Empresarial,DNI,87856533,26,Femenino
895,Julie,Smith,Empresarial,DNI,64425234,35,Femenino
896,Patrick,Bryan,Corporativo,Carnet,31869133,53,Femenino
897,Robert,Miller,Corporativo,Pasaporte,52788730,60,Masculino
898,Joseph,Nixon,Corporativo,DNI,85506178,67,Masculino
899,Amanda,Terrell,Empresarial,Pasaporte,96747167,67,Femenino
900,Jill,Reese,Empresarial,Pasaporte,12969297,18,Masculino
901,Gloria,Cole,Residencial,Carnet,56620672,23,Masculino
902,Steven,Hill,Corporativo,Carnet,7689119,60,Masculino
903,Bobby,Gutierrez,Empresarial,Pasaporte,90638900,70,Femenino
904,Sandra,Reed,Empresarial,Carnet,39772808,38,Femenino
905,Robert,Foster,Empresarial,DNI,80635601,37,Femenino
906,Peter,Barber,Corporativo,DNI,22873169,73,Femenino
907,Aaron,Stafford,Residencial,Pasaporte,40449542,63,Femenino
908,Devon,Moore,Corporativo,Carnet,37387791,68,Masculino
909,Misty,Sanchez,Residencial,DNI,70711213,78,Femenino
910,Willie,Clark,Residencial,Carnet,16699762,38,Femenino
911,Jessica,Williams,Residencial,Pasaporte,74880403,20,Femenino
912,Eddie,Dickerson,Empresarial,DNI,89762976,23,Masculino
913,Mark,Dixon,Empresarial,DNI,90969859,57,Masculino
914,Mary,Jones,Corporativo,Pasaporte,45282007,18,Femenino
915,Lori,Griffin,Empresarial,Carnet,18022,36,Masculino
916,John,Hayes,Residencial,Carnet,19387532,69,Femenino
917,Andrew,Strickland,Corporativo,Pasaporte,204206,25,Femenino
918,Lindsay,Juarez,Residencial,DNI,12505043,28,Masculino
919,Gary,Taylor,Residencial,Pasaporte,45540519,63,Femenino
920,Kristin,Sims,Residencial,Pasaporte,45330327,35,Masculino
921,Gabriela,Hicks,Empresarial,DNI,60711337,80,Femenino
922,Gary,Smith,Empresarial,Pasaporte,26628341,30,Masculino
923,Christian,Hernandez,Empresarial,Pasaporte,32582854,50,Masculino
924,Sara,Estrada,Corporativo,DNI,50262667,53,Masculino
925,Carla,Richardson,Residencial,Pasaporte,89852674,40,Femenino
926,Christine,Stuart,Corporativo,DNI,76705269,73,Masculino
927,Stephen,Shaw,Corporativo,Carnet,61904447,46,Femenino
928,Edward,Barker,Corporativo,Pasaporte,35101639,23,Femenino
929,Carolyn,Anderson,Residencial,Pasaporte,73263961,44,Masculino
930,Johnny,Mendoza,Corporativo,Carnet,22979061,50,Masculino
931,Linda,Gross,Residencial,DNI,60361129,52,Masculino
932,Jessica,Bass,Empresarial,Pasaporte,53730470,71,Masculino
933,Anthony,Gonzalez,Corporativo,Pasaporte,1993693,44,Masculino
934,Sarah,Sanders,Corporativo,Carnet,13858507,25,Masculino
935,Barry,Wells,Empresarial,Pasaporte,635518,23,Femenino
936,Christopher,Alexander,Corporativo,Carnet,14379879,55,Masculino
937,Kelly,Alvarez,Empresarial,DNI,44242188,80,Masculino
938,Edward,Phillips,Empresarial,Carnet,97269917,47,Masculino
939,Joel,Stokes,Empresarial,Carnet,27880313,38,Masculino
940,Michael,Gentry,Empresarial,Pasaporte,41938956,29,Masculino
941,Jill,Bailey,Corporativo,DNI,73118203,36,Masculino
942,Richard,Little,Corporativo,Pasaporte,15440146,33,Masculino
943,Joseph,James,Residencial,DNI,67245825,58,Masculino
944,Travis,Riley,Residencial,Carnet,40431538,45,Masculino
945,Philip,Dominguez,Residencial,Pasaporte,12418305,61,Masculino
946,Lance,Mason,Corporativo,Pasaporte,13738102,62,Femenino
947,Rachel,Craig,Residencial,Carnet,73116216,36,Femenino
948,Andrea,Sherman,Empresarial,DNI,82747086,20,Masculino
949,Tiffany,Bridges,Empresarial,Carnet,38747246,19,Masculino
950,Kendra,Lopez,Corporativo,DNI,99386665,71,Femenino
951,Ashley,Robinson,Empresarial,DNI,8177349,18,Femenino
952,Jose,Robertson,Residencial,Carnet,32995367,58,Masculino
953,Gloria,Hicks,Corporativo,Pasaporte,14933558,72,Masculino
954,Stephen,Morton,Corporativo,DNI,91806592,35,Masculino
955,Jennifer,Holmes,Empresarial,Pasaporte,22085626,22,Femenino
956,Richard,Mccullough,Empresarial,Carnet,59669148,73,Femenino
957,Tyler,Strickland,Corporativo,Pasaporte,22222974,80,Masculino
958,Andrew,Hunter,Empresarial,Pasaporte,22241974,60,Masculino
959,Jody,Mckenzie,Corporativo,DNI,62443600,38,Masculino
960,Austin,Alvarez,Empresarial,Carnet,34605730,38,Masculino
961,Erin,Peterson,Residencial,Pasaporte,93184618,80,Masculino
962,Brandi,Hamilton,Empresarial,Carnet,22522785,53,Femenino
963,Kimberly,Bryant,Empresarial,Pasaporte,59036620,59,Femenino
964,Keith,Santos,Corporativo,DNI,94574286,80,Femenino
965,Gina,Williams,Corporativo,DNI,76630616,36,Femenino
966,Jamie,Blair,Empresarial,Pasaporte,3657869,21,Femenino
967,Allison,Donaldson,Empresarial,Pasaporte,75258295,68,Masculino
968,Matthew,Ellis,Corporativo,Pasaporte,50803176,63,Masculino
969,Tiffany,Jones,Residencial,DNI,2191999,33,Masculino
970,Teresa,Harris,Empresarial,Carnet,16468688,72,Femenino
971,Jason,Garcia,Empresarial,Pasaporte,13481416,74,Femenino
972,Ashlee,Scott,Residencial,Carnet,41581265,62,Femenino
973,Mark,Bauer,Corporativo,DNI,11121867,51,Femenino
974,Tanya,Smith,Empresarial,Pasaporte,84601358,26,Femenino
975,Sandra,Russo,Residencial,Pasaporte,51195395,34,Masculino
976,Brenda,Ayers,Corporativo,DNI,28005900,56,Masculino
977,Jennifer,Lopez,Residencial,Carnet,34425753,21,Masculino
978,Erin,Thompson,Residencial,Pasaporte,97078383,68,Masculino
979,Michael,Sheppard,Empresarial,Pasaporte,51518243,42,Femenino
980,Sabrina,Ward,Empresarial,Carnet,30806603,44,Masculino
981,Rachel,Cain,Empresarial,Carnet,62158344,35,Masculino
982,Mark,Smith,Residencial,DNI,86588202,55,Masculino
983,Julie,Ewing,Corporativo,DNI,79803604,32,Masculino
984,Albert,Smith,Residencial,Pasaporte,67736846,34,Femenino
985,Lisa,Lawson,Corporativo,DNI,75128031,78,Femenino
986,Annette,Hebert,Residencial,Carnet,49394542,38,Masculino
987,Stephanie,Guerra,Corporativo,Carnet,25041357,76,Femenino
988,Michael,Collins,Corporativo,Pasaporte,57104579,69,Femenino
989,Connie,Short,Corporativo,Pasaporte,85872198,52,Masculino
990,Marcus,Long,Empresarial,Pasaporte,1123192,49,Masculino
991,Kirsten,Porter,Residencial,Carnet,79056298,74,Masculino
992,Caroline,Cox,Empresarial,DNI,56495937,46,Femenino
993,Vanessa,Kelly,Residencial,Pasaporte,80862653,63,Femenino
994,Aaron,Perkins,Residencial,Carnet,31367468,25,Masculino
995,Donald,Casey,Corporativo,Pasaporte,38022624,45,Masculino
996,Bradley,Lyons,Residencial,DNI,46548436,41,Femenino
997,David,Tate,Empresarial,Carnet,68869207,28,Masculino
998,Sarah,Smith,Corporativo,Pasaporte,42123002,51,Femenino
999,Stacy,Schmidt,Corporativo,Pasaporte,63471809,21,Femenino
1000,Timothy,Gomez,Empresarial,Pasaporte,84407536,32,Masculino
