id_dispositivo,marca,modelo,tipo_dispositivo,sistema_operativo,almacenamiento,pantalla,a√±o_lanzamiento
335,Samsung,rule,Tablet,Android,256GB,"7.2""",2020
336,Samsung,benefit,Router,iOS,128GB,"7.2""",2021
337,Apple,claim,Router,Android,128GB,"6.5""",2019
338,Motorola,point,Tablet,iOS,256GB,"6.5""",2017
339,Samsung,interview,Smartphone,Android,256GB,"6.5""",2016
340,Apple,to,Smartphone,Android,64GB,"6.5""",2020
341,Motorola,star,Smartphone,HarmonyOS,128GB,"5""",2022
342,Apple,his,Tablet,HarmonyOS,256GB,"7.2""",2018
343,Samsung,simple,Smartphone,iOS,128GB,"5""",2017
344,Apple,federal,Tablet,HarmonyOS,128GB,"5""",2022
345,Xiaomi,year,Router,Android,64GB,"6.5""",2022
346,Apple,head,Smartphone,Android,64GB,"5""",2023
347,Motorola,mouth,Smartphone,iOS,128GB,"6.5""",2018
348,Apple,hour,Tablet,Android,256GB,"7.2""",2019
349,Samsung,against,Smartphone,iOS,64GB,"5""",2016
350,Samsung,across,Smartphone,HarmonyOS,64GB,"7.2""",2015
351,Motorola,ability,Router,iOS,128GB,"5""",2020
352,Apple,character,Router,Android,64GB,"5""",2020
353,Xiaomi,even,Router,HarmonyOS,64GB,"5""",2024
354,Samsung,sit,Tablet,Android,64GB,"7.2""",2018
355,Samsung,responsibility,Router,iOS,128GB,"7.2""",2015
356,Motorola,room,Tablet,iOS,256GB,"5""",2017
357,Motorola,determine,Smartphone,HarmonyOS,128GB,"7.2""",2022
358,Xiaomi,read,Router,iOS,256GB,"5""",2020
359,Motorola,weight,Tablet,iOS,256GB,"6.5""",2023
360,Samsung,certain,Tablet,HarmonyOS,128GB,"6.5""",2022
361,Samsung,cultural,Tablet,HarmonyOS,64GB,"5""",2018
362,Apple,business,Router,HarmonyOS,256GB,"7.2""",2020
363,Samsung,them,Tablet,iOS,64GB,"6.5""",2016
364,Samsung,might,Smartphone,HarmonyOS,128GB,"7.2""",2019
365,Apple,simple,Router,Android,64GB,"6.5""",2016
366,Xiaomi,member,Smartphone,HarmonyOS,64GB,"7.2""",2024
367,Xiaomi,reflect,Smartphone,Android,256GB,"5""",2019
368,Apple,car,Tablet,HarmonyOS,128GB,"6.5""",2016
369,Samsung,fact,Router,iOS,64GB,"6.5""",2017
370,Apple,every,Tablet,HarmonyOS,128GB,"6.5""",2023
371,Xiaomi,technology,Tablet,HarmonyOS,64GB,"6.5""",2024
372,Apple,chair,Smartphone,HarmonyOS,256GB,"5""",2024
373,Samsung,turn,Tablet,Android,64GB,"5""",2015
374,Apple,amount,Smartphone,Android,64GB,"7.2""",2022
375,Xiaomi,consider,Router,HarmonyOS,256GB,"7.2""",2017
376,Samsung,whose,Router,iOS,128GB,"7.2""",2022
377,Samsung,realize,Router,HarmonyOS,256GB,"5""",2022
378,Samsung,have,Smartphone,HarmonyOS,256GB,"6.5""",2018
379,Samsung,tax,Tablet,Android,128GB,"7.2""",2017
380,Xiaomi,skin,Router,iOS,64GB,"5""",2024
381,Xiaomi,game,Router,Android,64GB,"5""",2018
382,Motorola,decision,Smartphone,iOS,128GB,"5""",2024
383,Motorola,project,Router,Android,64GB,"7.2""",2017
384,Xiaomi,beyond,Tablet,HarmonyOS,64GB,"7.2""",2021
385,Apple,more,Smartphone,HarmonyOS,128GB,"7.2""",2015
386,Xiaomi,student,Tablet,Android,64GB,"5""",2024
387,Samsung,miss,Smartphone,HarmonyOS,128GB,"6.5""",2017
388,Apple,check,Tablet,iOS,256GB,"7.2""",2018
389,Apple,project,Smartphone,iOS,256GB,"7.2""",2022
390,Apple,enter,Smartphone,HarmonyOS,128GB,"6.5""",2021
391,Apple,full,Router,HarmonyOS,128GB,"5""",2020
392,Xiaomi,customer,Router,HarmonyOS,128GB,"5""",2024
393,Apple,prove,Tablet,HarmonyOS,128GB,"7.2""",2022
394,Apple,business,Router,HarmonyOS,64GB,"5""",2016
395,Xiaomi,prepare,Router,iOS,128GB,"5""",2023
396,Samsung,religious,Router,Android,128GB,"6.5""",2024
397,Apple,road,Smartphone,HarmonyOS,64GB,"6.5""",2023
398,Apple,eight,Tablet,Android,256GB,"5""",2020
399,Apple,head,Tablet,HarmonyOS,256GB,"5""",2016
400,Motorola,successful,Smartphone,Android,128GB,"7.2""",2018
401,Xiaomi,inside,Smartphone,HarmonyOS,128GB,"7.2""",2022
402,Xiaomi,specific,Smartphone,HarmonyOS,256GB,"7.2""",2016
403,Apple,board,Tablet,HarmonyOS,64GB,"7.2""",2015
404,Samsung,face,Smartphone,iOS,256GB,"6.5""",2022
405,Apple,stage,Smartphone,iOS,64GB,"7.2""",2015
406,Apple,without,Smartphone,iOS,64GB,"5""",2017
407,Apple,important,Tablet,HarmonyOS,128GB,"5""",2022
408,Motorola,onto,Tablet,iOS,128GB,"7.2""",2018
409,Samsung,heavy,Router,HarmonyOS,64GB,"6.5""",2016
410,Motorola,almost,Tablet,HarmonyOS,64GB,"7.2""",2017
411,Samsung,pull,Tablet,HarmonyOS,64GB,"6.5""",2021
412,Motorola,glass,Tablet,iOS,256GB,"5""",2024
413,Samsung,each,Tablet,iOS,128GB,"7.2""",2024
414,Samsung,indeed,Tablet,HarmonyOS,128GB,"7.2""",2023
415,Xiaomi,along,Smartphone,Android,64GB,"7.2""",2015
416,Motorola,sometimes,Smartphone,iOS,64GB,"5""",2017
417,Apple,know,Smartphone,iOS,256GB,"7.2""",2021
418,Samsung,not,Tablet,Android,64GB,"7.2""",2020
419,Samsung,expect,Tablet,Android,256GB,"7.2""",2020
420,Motorola,start,Router,iOS,256GB,"7.2""",2024
421,Apple,successful,Router,HarmonyOS,256GB,"5""",2024
422,Apple,collection,Tablet,Android,64GB,"5""",2020
423,Motorola,wide,Tablet,HarmonyOS,256GB,"5""",2015
424,Motorola,everybody,Router,HarmonyOS,128GB,"5""",2018
425,Xiaomi,any,Smartphone,iOS,256GB,"6.5""",2019
426,Samsung,size,Router,iOS,256GB,"5""",2017
427,Xiaomi,executive,Tablet,HarmonyOS,256GB,"5""",2019
428,Motorola,several,Smartphone,Android,256GB,"7.2""",2017
429,Xiaomi,base,Router,HarmonyOS,64GB,"6.5""",2019
430,Apple,good,Smartphone,Android,128GB,"5""",2019
431,Xiaomi,range,Tablet,iOS,64GB,"7.2""",2022
432,Xiaomi,keep,Tablet,Android,256GB,"7.2""",2023
433,Motorola,account,Tablet,HarmonyOS,256GB,"7.2""",2015
434,Motorola,staff,Tablet,HarmonyOS,256GB,"5""",2015
435,Apple,resource,Router,HarmonyOS,256GB,"6.5""",2020
436,Motorola,example,Tablet,iOS,256GB,"7.2""",2021
437,Xiaomi,dream,Smartphone,Android,128GB,"5""",2024
438,Motorola,reality,Tablet,iOS,256GB,"6.5""",2015
439,Motorola,work,Tablet,iOS,128GB,"6.5""",2024
440,Apple,tell,Router,Android,64GB,"5""",2018
441,Apple,traditional,Smartphone,iOS,256GB,"6.5""",2020
442,Motorola,start,Tablet,iOS,64GB,"5""",2018
443,Apple,section,Smartphone,iOS,256GB,"5""",2020
444,Apple,country,Router,HarmonyOS,128GB,"7.2""",2023
445,Apple,environment,Tablet,HarmonyOS,256GB,"7.2""",2023
446,Xiaomi,hope,Tablet,iOS,128GB,"6.5""",2019
447,Samsung,with,Router,Android,64GB,"6.5""",2016
448,Samsung,test,Tablet,HarmonyOS,256GB,"6.5""",2024
449,Motorola,need,Router,Android,64GB,"6.5""",2016
450,Motorola,protect,Tablet,HarmonyOS,256GB,"6.5""",2017
451,Samsung,build,Tablet,iOS,128GB,"6.5""",2020
452,Xiaomi,Congress,Tablet,Android,64GB,"6.5""",2023
453,Samsung,modern,Tablet,HarmonyOS,64GB,"5""",2017
454,Xiaomi,decision,Router,HarmonyOS,64GB,"5""",2020
455,Apple,try,Router,iOS,64GB,"5""",2024
456,Apple,our,Tablet,HarmonyOS,256GB,"6.5""",2017
457,Apple,poor,Router,Android,256GB,"6.5""",2015
458,Samsung,personal,Router,Android,128GB,"7.2""",2019
459,Xiaomi,back,Tablet,iOS,256GB,"6.5""",2024
460,Samsung,involve,Tablet,iOS,128GB,"5""",2020
461,Samsung,feeling,Smartphone,iOS,128GB,"7.2""",2020
462,Samsung,teach,Router,HarmonyOS,128GB,"5""",2017
463,Apple,rule,Router,HarmonyOS,256GB,"5""",2016
464,Xiaomi,resource,Smartphone,Android,256GB,"5""",2020
465,Motorola,and,Smartphone,Android,64GB,"5""",2016
466,Samsung,evening,Tablet,iOS,64GB,"6.5""",2019
467,Motorola,accept,Smartphone,HarmonyOS,128GB,"6.5""",2015
468,Apple,all,Smartphone,iOS,256GB,"7.2""",2016
469,Motorola,successful,Router,Android,256GB,"5""",2023
470,Samsung,policy,Router,iOS,128GB,"5""",2022
471,Apple,cold,Smartphone,Android,256GB,"7.2""",2015
472,Xiaomi,girl,Smartphone,Android,128GB,"6.5""",2020
473,Apple,consider,Smartphone,HarmonyOS,64GB,"6.5""",2024
474,Xiaomi,voice,Tablet,HarmonyOS,256GB,"7.2""",2024
475,Apple,interview,Router,iOS,64GB,"7.2""",2016
476,Samsung,east,Tablet,HarmonyOS,256GB,"7.2""",2019
477,Xiaomi,past,Tablet,Android,256GB,"7.2""",2021
478,Motorola,official,Router,iOS,128GB,"6.5""",2020
479,Samsung,tell,Tablet,iOS,256GB,"5""",2024
480,Samsung,decade,Tablet,HarmonyOS,128GB,"7.2""",2024
481,Samsung,who,Tablet,iOS,256GB,"5""",2017
482,Xiaomi,almost,Tablet,HarmonyOS,128GB,"7.2""",2016
483,Samsung,question,Tablet,Android,256GB,"5""",2017
484,Xiaomi,of,Tablet,iOS,128GB,"7.2""",2019
485,Motorola,some,Router,Android,128GB,"7.2""",2019
486,Motorola,toward,Tablet,HarmonyOS,128GB,"5""",2015
487,Motorola,vote,Smartphone,HarmonyOS,256GB,"7.2""",2020
488,Xiaomi,customer,Tablet,Android,256GB,"7.2""",2020
489,Xiaomi,long,Smartphone,HarmonyOS,128GB,"7.2""",2022
490,Motorola,type,Smartphone,iOS,64GB,"5""",2023
491,Apple,office,Router,Android,128GB,"5""",2020
492,Samsung,reason,Tablet,iOS,128GB,"5""",2023
493,Motorola,listen,Smartphone,HarmonyOS,256GB,"7.2""",2017
494,Apple,personal,Router,HarmonyOS,64GB,"5""",2018
495,Motorola,present,Router,iOS,128GB,"7.2""",2022
496,Xiaomi,good,Router,HarmonyOS,256GB,"7.2""",2018
497,Xiaomi,term,Router,HarmonyOS,64GB,"7.2""",2020
498,Xiaomi,half,Smartphone,Android,256GB,"7.2""",2024
499,Apple,his,Tablet,HarmonyOS,256GB,"6.5""",2015
500,Motorola,but,Tablet,iOS,64GB,"7.2""",2016
501,Samsung,spend,Smartphone,HarmonyOS,64GB,"6.5""",2016
502,Samsung,strong,Tablet,Android,256GB,"6.5""",2016
503,Xiaomi,adult,Router,HarmonyOS,64GB,"5""",2021
504,Motorola,kid,Router,HarmonyOS,64GB,"5""",2023
505,Xiaomi,himself,Tablet,iOS,64GB,"5""",2018
506,Apple,cultural,Smartphone,HarmonyOS,256GB,"7.2""",2022
507,Samsung,media,Smartphone,HarmonyOS,256GB,"5""",2016
508,Motorola,true,Smartphone,HarmonyOS,256GB,"6.5""",2021
509,Apple,wear,Smartphone,iOS,256GB,"6.5""",2022
510,Apple,drive,Router,HarmonyOS,128GB,"7.2""",2018
511,Apple,seven,Smartphone,HarmonyOS,256GB,"7.2""",2015
512,Xiaomi,responsibility,Tablet,HarmonyOS,128GB,"6.5""",2024
513,Xiaomi,similar,Router,HarmonyOS,64GB,"6.5""",2021
514,Samsung,training,Router,iOS,64GB,"5""",2017
515,Motorola,provide,Router,Android,256GB,"7.2""",2023
516,Motorola,support,Router,Android,128GB,"7.2""",2024
517,Apple,wear,Smartphone,HarmonyOS,256GB,"7.2""",2020
518,Samsung,smile,Smartphone,Android,128GB,"5""",2020
519,Apple,share,Tablet,Android,128GB,"7.2""",2018
520,Apple,visit,Tablet,iOS,64GB,"6.5""",2019
521,Motorola,program,Tablet,iOS,256GB,"6.5""",2015
522,Apple,week,Router,HarmonyOS,128GB,"5""",2024
523,Motorola,wife,Tablet,iOS,256GB,"7.2""",2016
524,Samsung,image,Smartphone,iOS,64GB,"6.5""",2020
525,Motorola,south,Smartphone,iOS,64GB,"5""",2022
526,Apple,plan,Smartphone,iOS,128GB,"5""",2015
527,Apple,administration,Router,iOS,128GB,"5""",2017
528,Samsung,reflect,Router,Android,256GB,"5""",2019
529,Motorola,trouble,Router,iOS,256GB,"6.5""",2016
530,Samsung,word,Smartphone,iOS,256GB,"6.5""",2021
531,Samsung,cup,Tablet,iOS,128GB,"5""",2022
532,Apple,possible,Tablet,iOS,256GB,"7.2""",2017
533,Motorola,smile,Tablet,HarmonyOS,64GB,"5""",2024
534,Xiaomi,miss,Router,Android,64GB,"5""",2019
535,Xiaomi,job,Tablet,Android,64GB,"5""",2021
536,Motorola,sometimes,Smartphone,HarmonyOS,128GB,"6.5""",2017
537,Samsung,including,Smartphone,iOS,128GB,"5""",2023
538,Samsung,color,Tablet,iOS,128GB,"6.5""",2015
539,Samsung,class,Smartphone,HarmonyOS,128GB,"5""",2017
540,Apple,respond,Smartphone,Android,256GB,"6.5""",2019
541,Xiaomi,laugh,Router,HarmonyOS,64GB,"5""",2017
542,Samsung,I,Smartphone,iOS,128GB,"6.5""",2021
543,Apple,light,Smartphone,Android,128GB,"7.2""",2015
544,Motorola,their,Smartphone,iOS,128GB,"5""",2018
545,Samsung,since,Smartphone,iOS,256GB,"7.2""",2022
546,Xiaomi,service,Tablet,iOS,64GB,"5""",2024
547,Xiaomi,question,Smartphone,HarmonyOS,64GB,"5""",2016
548,Xiaomi,smile,Tablet,Android,128GB,"6.5""",2015
549,Xiaomi,difficult,Router,iOS,256GB,"7.2""",2024
550,Xiaomi,entire,Router,iOS,256GB,"7.2""",2018
551,Xiaomi,at,Smartphone,Android,64GB,"6.5""",2024
552,Motorola,school,Tablet,Android,128GB,"7.2""",2017
553,Apple,worker,Smartphone,HarmonyOS,256GB,"6.5""",2024
554,Motorola,cold,Router,Android,64GB,"7.2""",2023
555,Samsung,when,Smartphone,HarmonyOS,256GB,"6.5""",2023
556,Xiaomi,outside,Smartphone,HarmonyOS,128GB,"6.5""",2020
557,Xiaomi,able,Tablet,HarmonyOS,256GB,"7.2""",2017
558,Motorola,fish,Smartphone,HarmonyOS,256GB,"5""",2018
559,Samsung,whether,Smartphone,HarmonyOS,128GB,"5""",2015
560,Apple,smile,Tablet,Android,64GB,"6.5""",2022
561,Apple,crime,Tablet,HarmonyOS,64GB,"6.5""",2023
562,Motorola,bit,Router,Android,64GB,"5""",2024
563,Motorola,class,Tablet,iOS,128GB,"6.5""",2022
564,Xiaomi,enough,Tablet,iOS,64GB,"7.2""",2023
565,Xiaomi,control,Router,HarmonyOS,64GB,"6.5""",2020
566,Apple,information,Router,HarmonyOS,128GB,"6.5""",2024
567,Samsung,establish,Router,iOS,256GB,"5""",2020
568,Apple,nearly,Tablet,Android,128GB,"5""",2022
569,Xiaomi,weight,Router,Android,256GB,"5""",2016
570,Xiaomi,quite,Tablet,Android,64GB,"6.5""",2021
571,Samsung,know,Router,HarmonyOS,128GB,"5""",2022
572,Motorola,full,Router,HarmonyOS,256GB,"7.2""",2022
573,Apple,nothing,Tablet,HarmonyOS,256GB,"7.2""",2024
574,Motorola,should,Router,Android,256GB,"7.2""",2022
575,Samsung,language,Router,HarmonyOS,128GB,"7.2""",2021
576,Apple,military,Smartphone,iOS,64GB,"5""",2024
577,Samsung,majority,Router,Android,64GB,"6.5""",2017
578,Apple,call,Router,HarmonyOS,128GB,"5""",2021
579,Samsung,enough,Router,iOS,256GB,"6.5""",2021
580,Xiaomi,point,Smartphone,HarmonyOS,256GB,"7.2""",2015
581,Motorola,forward,Smartphone,iOS,128GB,"7.2""",2021
582,Apple,even,Tablet,iOS,64GB,"7.2""",2019
583,Samsung,entire,Smartphone,HarmonyOS,128GB,"7.2""",2015
584,Xiaomi,seven,Smartphone,HarmonyOS,64GB,"7.2""",2019
585,Samsung,feel,Tablet,Android,256GB,"7.2""",2018
586,Samsung,how,Smartphone,Android,256GB,"5""",2015
587,Apple,political,Smartphone,iOS,256GB,"6.5""",2024
588,Apple,my,Router,HarmonyOS,64GB,"7.2""",2019
589,Samsung,agency,Tablet,iOS,128GB,"7.2""",2019
590,Apple,money,Tablet,iOS,128GB,"5""",2020
591,Apple,write,Tablet,iOS,64GB,"7.2""",2024
592,Apple,race,Smartphone,Android,256GB,"5""",2020
593,Xiaomi,my,Router,iOS,256GB,"6.5""",2018
594,Apple,yourself,Smartphone,iOS,256GB,"5""",2018
595,Apple,morning,Tablet,HarmonyOS,64GB,"7.2""",2017
596,Samsung,degree,Tablet,HarmonyOS,128GB,"6.5""",2019
597,Apple,knowledge,Tablet,iOS,128GB,"6.5""",2024
598,Xiaomi,expert,Smartphone,iOS,128GB,"5""",2024
599,Xiaomi,side,Tablet,HarmonyOS,256GB,"7.2""",2021
600,Motorola,reality,Smartphone,HarmonyOS,256GB,"6.5""",2016
601,Apple,sort,Tablet,HarmonyOS,128GB,"6.5""",2016
602,Xiaomi,investment,Tablet,Android,64GB,"5""",2021
603,Xiaomi,seven,Router,HarmonyOS,64GB,"5""",2017
604,Apple,although,Smartphone,iOS,128GB,"6.5""",2022
605,Motorola,age,Tablet,HarmonyOS,128GB,"7.2""",2019
606,Motorola,join,Smartphone,iOS,128GB,"5""",2015
607,Samsung,one,Smartphone,Android,64GB,"5""",2023
608,Apple,bed,Router,iOS,64GB,"6.5""",2020
609,Xiaomi,success,Router,Android,256GB,"7.2""",2015
610,Apple,fall,Smartphone,HarmonyOS,256GB,"6.5""",2022
611,Xiaomi,seem,Smartphone,HarmonyOS,64GB,"6.5""",2015
612,Motorola,talk,Router,iOS,64GB,"6.5""",2015
613,Xiaomi,agree,Smartphone,HarmonyOS,128GB,"5""",2020
614,Apple,all,Tablet,HarmonyOS,256GB,"5""",2020
615,Samsung,mind,Smartphone,HarmonyOS,256GB,"7.2""",2015
616,Motorola,respond,Router,Android,128GB,"6.5""",2019
617,Motorola,take,Smartphone,Android,128GB,"5""",2017
618,Samsung,in,Smartphone,Android,128GB,"6.5""",2019
619,Xiaomi,none,Router,iOS,64GB,"7.2""",2016
620,Apple,hard,Smartphone,Android,64GB,"7.2""",2019
621,Samsung,often,Tablet,iOS,256GB,"7.2""",2019
622,Apple,marriage,Smartphone,Android,128GB,"6.5""",2020
623,Xiaomi,need,Tablet,iOS,64GB,"5""",2021
624,Apple,light,Smartphone,iOS,128GB,"6.5""",2022
625,Apple,only,Smartphone,iOS,64GB,"6.5""",2017
626,Xiaomi,six,Router,iOS,64GB,"5""",2020
627,Samsung,significant,Smartphone,Android,256GB,"6.5""",2018
628,Xiaomi,score,Tablet,iOS,64GB,"6.5""",2017
629,Apple,we,Router,Android,64GB,"7.2""",2024
630,Samsung,may,Router,iOS,128GB,"5""",2023
631,Samsung,particular,Tablet,Android,256GB,"7.2""",2019
632,Samsung,crime,Router,Android,64GB,"5""",2015
633,Samsung,sure,Smartphone,HarmonyOS,64GB,"6.5""",2018
634,Apple,people,Tablet,iOS,256GB,"7.2""",2019
635,Motorola,somebody,Router,iOS,256GB,"5""",2021
636,Apple,ago,Router,HarmonyOS,64GB,"5""",2019
637,Xiaomi,policy,Router,HarmonyOS,256GB,"6.5""",2015
638,Samsung,heart,Tablet,Android,64GB,"5""",2020
639,Samsung,develop,Smartphone,Android,256GB,"5""",2018
640,Xiaomi,foot,Smartphone,HarmonyOS,64GB,"6.5""",2022
641,Xiaomi,law,Smartphone,iOS,64GB,"5""",2016
642,Motorola,audience,Tablet,iOS,64GB,"7.2""",2022
643,Motorola,discuss,Smartphone,HarmonyOS,128GB,"7.2""",2016
644,Apple,bill,Tablet,Android,256GB,"5""",2023
645,Motorola,company,Router,Android,64GB,"6.5""",2020
646,Samsung,story,Smartphone,iOS,64GB,"6.5""",2024
647,Samsung,police,Tablet,iOS,128GB,"6.5""",2018
648,Samsung,long,Tablet,iOS,128GB,"5""",2017
649,Samsung,production,Tablet,iOS,64GB,"7.2""",2016
650,Motorola,career,Smartphone,iOS,128GB,"6.5""",2020
651,Xiaomi,world,Router,iOS,256GB,"5""",2015
652,Samsung,modern,Tablet,Android,64GB,"6.5""",2019
653,Xiaomi,four,Router,HarmonyOS,256GB,"5""",2024
654,Samsung,throughout,Router,HarmonyOS,128GB,"5""",2015
655,Samsung,less,Tablet,iOS,64GB,"5""",2016
656,Apple,trade,Tablet,iOS,128GB,"6.5""",2015
657,Apple,run,Smartphone,iOS,256GB,"5""",2018
658,Apple,clear,Smartphone,HarmonyOS,64GB,"7.2""",2018
659,Samsung,middle,Tablet,iOS,64GB,"6.5""",2016
660,Motorola,stay,Router,Android,128GB,"6.5""",2017
661,Samsung,through,Router,HarmonyOS,128GB,"5""",2016
662,Apple,entire,Tablet,Android,128GB,"5""",2024
663,Apple,million,Smartphone,Android,128GB,"7.2""",2015
664,Motorola,growth,Smartphone,HarmonyOS,64GB,"7.2""",2024
665,Apple,security,Smartphone,iOS,64GB,"5""",2024
666,Apple,network,Tablet,Android,256GB,"5""",2022
667,Apple,several,Smartphone,Android,256GB,"6.5""",2015
