id_promocion,nombre_promocion,tipo_promocion,descuento_porcentaje,fecha_inicio,fecha_fin,aplica_a_planes,aplica_a_dispositivos
252,Promo 252,Temporada,18.38,2024-04-23,2025-04-10,Todos,Tablets
253,Promo 253,Temporada,10.29,2025-01-24,2025-04-10,Postpago,Tablets
254,Promo 254,Temporada,12.44,2024-02-22,2025-04-10,Prepago,Todos
255,Promo 255,Temporada,22.23,2023-08-03,2025-04-10,Postpago,Tablets
256,Promo 256,Temporada,33.47,2024-07-25,2025-04-10,Postpago,Tablets
257,Promo 257,Temporada,39.91,2023-11-25,2025-04-10,Todos,Todos
258,Promo 258,Fidelidad,48.14,2025-01-16,2025-04-10,Todos,Todos
259,Promo 259,Temporada,10.63,2025-02-10,2025-04-10,Postpago,Smartphones
260,Promo 260,Fidelidad,12.44,2024-12-10,2025-04-10,Postpago,Smartphones
261,Promo 261,Fidelidad,16.11,2023-12-11,2025-04-10,Postpago,Smartphones
262,Promo 262,Temporada,17.03,2023-09-23,2025-04-10,Postpago,Smartphones
263,Promo 263,Fidelidad,29.19,2023-07-05,2025-04-10,Todos,Smartphones
264,Promo 264,Fidelidad,40.43,2023-09-10,2025-04-10,Prepago,Smartphones
265,Promo 265,Fidelidad,10.54,2023-07-18,2025-04-10,Prepago,Tablets
266,Promo 266,Fidelidad,25.19,2024-10-30,2025-04-10,Postpago,Smartphones
267,Promo 267,Fidelidad,24.62,2024-07-10,2025-04-10,Todos,Smartphones
268,Promo 268,Temporada,18.96,2024-02-25,2025-04-10,Postpago,Smartphones
269,Promo 269,Temporada,19.06,2023-05-11,2025-04-10,Postpago,Smartphones
270,Promo 270,Temporada,23.31,2024-08-10,2025-04-10,Postpago,Smartphones
271,Promo 271,Temporada,35.38,2024-11-25,2025-04-10,Prepago,Smartphones
272,Promo 272,Fidelidad,41.41,2024-10-31,2025-04-10,Prepago,Smartphones
273,Promo 273,Temporada,18.72,2024-04-27,2025-04-10,Prepago,Tablets
274,Promo 274,Fidelidad,9.25,2024-09-17,2025-04-10,Prepago,Tablets
275,Promo 275,Fidelidad,18.06,2023-12-30,2025-04-10,Todos,Todos
276,Promo 276,Temporada,14.38,2024-11-02,2025-04-10,Prepago,Smartphones
277,Promo 277,Fidelidad,18.68,2023-11-06,2025-04-10,Prepago,Smartphones
278,Promo 278,Fidelidad,42.79,2023-12-23,2025-04-10,Todos,Tablets
279,Promo 279,Temporada,25.12,2025-01-17,2025-04-10,Todos,Todos
280,Promo 280,Fidelidad,6.97,2024-08-11,2025-04-10,Prepago,Tablets
281,Promo 281,Fidelidad,35.87,2024-04-20,2025-04-10,Todos,Todos
282,Promo 282,Temporada,16.17,2023-07-02,2025-04-10,Postpago,Tablets
283,Promo 283,Temporada,40.02,2023-04-12,2025-04-10,Postpago,Tablets
284,Promo 284,Temporada,13.02,2024-11-29,2025-04-10,Todos,Todos
285,Promo 285,Temporada,26.0,2023-05-04,2025-04-10,Todos,Smartphones
286,Promo 286,Temporada,34.88,2024-01-24,2025-04-10,Todos,Smartphones
287,Promo 287,Temporada,22.29,2024-08-24,2025-04-10,Prepago,Tablets
288,Promo 288,Fidelidad,25.24,2023-11-13,2025-04-10,Postpago,Smartphones
289,Promo 289,Temporada,7.08,2024-03-03,2025-04-10,Prepago,Smartphones
290,Promo 290,Temporada,48.39,2024-09-24,2025-04-10,Prepago,Smartphones
291,Promo 291,Temporada,33.44,2024-07-03,2025-04-10,Postpago,Smartphones
292,Promo 292,Temporada,32.85,2023-10-08,2025-04-10,Prepago,Tablets
293,Promo 293,Fidelidad,12.12,2024-02-06,2025-04-10,Prepago,Todos
294,Promo 294,Fidelidad,46.25,2023-09-29,2025-04-10,Postpago,Todos
295,Promo 295,Temporada,11.78,2024-07-02,2025-04-10,Todos,Smartphones
296,Promo 296,Fidelidad,27.94,2024-10-07,2025-04-10,Todos,Todos
297,Promo 297,Temporada,40.53,2023-06-02,2025-04-10,Postpago,Smartphones
298,Promo 298,Temporada,15.13,2024-07-10,2025-04-10,Postpago,Todos
299,Promo 299,Temporada,30.96,2023-06-26,2025-04-10,Prepago,Todos
300,Promo 300,Fidelidad,24.73,2024-08-28,2025-04-10,Todos,Smartphones
301,Promo 301,Temporada,11.8,2023-11-08,2025-04-10,Prepago,Smartphones
302,Promo 302,Fidelidad,23.16,2025-02-26,2025-04-10,Postpago,Smartphones
303,Promo 303,Fidelidad,36.86,2024-07-10,2025-04-10,Todos,Todos
304,Promo 304,Fidelidad,24.11,2023-04-24,2025-04-10,Todos,Todos
305,Promo 305,Temporada,16.6,2025-01-16,2025-04-10,Todos,Tablets
306,Promo 306,Fidelidad,8.94,2024-02-12,2025-04-10,Todos,Todos
307,Promo 307,Fidelidad,31.76,2025-01-04,2025-04-10,Todos,Smartphones
308,Promo 308,Temporada,11.38,2023-11-24,2025-04-10,Prepago,Tablets
309,Promo 309,Fidelidad,23.59,2024-10-13,2025-04-10,Postpago,Tablets
310,Promo 310,Fidelidad,22.81,2025-01-21,2025-04-10,Postpago,Todos
311,Promo 311,Temporada,23.96,2024-01-27,2025-04-10,Todos,Smartphones
312,Promo 312,Temporada,36.6,2024-02-20,2025-04-10,Todos,Tablets
313,Promo 313,Fidelidad,13.42,2023-08-31,2025-04-10,Todos,Todos
314,Promo 314,Fidelidad,23.13,2024-01-16,2025-04-10,Prepago,Smartphones
315,Promo 315,Fidelidad,31.33,2024-01-28,2025-04-10,Todos,Tablets
316,Promo 316,Fidelidad,24.63,2024-07-22,2025-04-10,Todos,Tablets
317,Promo 317,Fidelidad,42.17,2025-04-01,2025-04-10,Postpago,Todos
318,Promo 318,Fidelidad,38.63,2024-07-06,2025-04-10,Postpago,Smartphones
319,Promo 319,Fidelidad,26.76,2024-10-16,2025-04-10,Prepago,Todos
320,Promo 320,Temporada,30.14,2023-07-16,2025-04-10,Postpago,Smartphones
321,Promo 321,Fidelidad,12.39,2024-12-29,2025-04-10,Todos,Tablets
322,Promo 322,Temporada,26.84,2024-12-12,2025-04-10,Postpago,Tablets
323,Promo 323,Temporada,35.28,2024-11-05,2025-04-10,Todos,Todos
324,Promo 324,Temporada,34.88,2025-04-06,2025-04-10,Postpago,Todos
325,Promo 325,Fidelidad,12.0,2024-06-19,2025-04-10,Prepago,Tablets
326,Promo 326,Temporada,18.89,2024-11-21,2025-04-10,Postpago,Todos
327,Promo 327,Fidelidad,14.36,2024-03-06,2025-04-10,Todos,Todos
328,Promo 328,Fidelidad,43.43,2023-12-25,2025-04-10,Prepago,Todos
329,Promo 329,Temporada,28.25,2023-10-28,2025-04-10,Todos,Todos
330,Promo 330,Temporada,40.96,2023-12-26,2025-04-10,Postpago,Todos
331,Promo 331,Temporada,25.82,2023-06-23,2025-04-10,Todos,Smartphones
332,Promo 332,Temporada,7.42,2024-08-03,2025-04-10,Todos,Tablets
333,Promo 333,Temporada,17.89,2023-08-27,2025-04-10,Todos,Todos
334,Promo 334,Temporada,35.07,2024-03-20,2025-04-10,Prepago,Tablets
335,Promo 335,Temporada,20.72,2025-02-18,2025-04-10,Prepago,Tablets
336,Promo 336,Fidelidad,42.92,2023-10-13,2025-04-10,Postpago,Todos
337,Promo 337,Fidelidad,10.01,2023-09-05,2025-04-10,Todos,Todos
338,Promo 338,Temporada,34.95,2023-06-26,2025-04-10,Postpago,Smartphones
339,Promo 339,Fidelidad,13.25,2024-03-23,2025-04-10,Postpago,Smartphones
340,Promo 340,Fidelidad,10.74,2024-10-06,2025-04-10,Todos,Tablets
341,Promo 341,Temporada,46.36,2023-08-16,2025-04-10,Todos,Todos
342,Promo 342,Fidelidad,32.07,2023-04-14,2025-04-10,Postpago,Tablets
343,Promo 343,Fidelidad,25.24,2024-09-16,2025-04-10,Todos,Todos
344,Promo 344,Fidelidad,32.66,2024-08-07,2025-04-10,Prepago,Todos
345,Promo 345,Temporada,42.2,2023-09-02,2025-04-10,Prepago,Smartphones
346,Promo 346,Temporada,45.8,2024-01-12,2025-04-10,Todos,Smartphones
347,Promo 347,Temporada,13.23,2024-12-20,2025-04-10,Todos,Todos
348,Promo 348,Fidelidad,24.81,2024-11-07,2025-04-10,Postpago,Todos
349,Promo 349,Fidelidad,34.62,2023-05-23,2025-04-10,Todos,Smartphones
350,Promo 350,Fidelidad,26.01,2024-11-05,2025-04-10,Prepago,Tablets
351,Promo 351,Temporada,33.77,2023-12-04,2025-04-10,Todos,Todos
352,Promo 352,Temporada,12.5,2023-10-11,2025-04-10,Postpago,Todos
353,Promo 353,Fidelidad,7.73,2023-08-14,2025-04-10,Prepago,Tablets
354,Promo 354,Fidelidad,11.11,2023-06-14,2025-04-10,Prepago,Tablets
355,Promo 355,Fidelidad,9.93,2024-06-01,2025-04-10,Postpago,Smartphones
356,Promo 356,Fidelidad,21.29,2024-11-02,2025-04-10,Todos,Tablets
357,Promo 357,Temporada,12.62,2023-12-20,2025-04-10,Todos,Tablets
358,Promo 358,Temporada,32.63,2024-04-18,2025-04-10,Postpago,Smartphones
359,Promo 359,Temporada,44.95,2024-08-01,2025-04-10,Postpago,Smartphones
360,Promo 360,Temporada,10.21,2023-06-13,2025-04-10,Prepago,Smartphones
361,Promo 361,Fidelidad,14.92,2024-06-28,2025-04-10,Todos,Todos
362,Promo 362,Fidelidad,22.59,2024-07-08,2025-04-10,Todos,Smartphones
363,Promo 363,Temporada,34.97,2023-12-20,2025-04-10,Postpago,Smartphones
364,Promo 364,Fidelidad,40.18,2023-05-03,2025-04-10,Postpago,Tablets
365,Promo 365,Fidelidad,33.93,2023-05-11,2025-04-10,Postpago,Tablets
366,Promo 366,Temporada,43.52,2025-02-07,2025-04-10,Postpago,Todos
367,Promo 367,Temporada,7.52,2023-12-17,2025-04-10,Todos,Smartphones
368,Promo 368,Temporada,16.03,2023-07-08,2025-04-10,Postpago,Smartphones
369,Promo 369,Fidelidad,24.81,2023-06-28,2025-04-10,Todos,Smartphones
370,Promo 370,Temporada,28.63,2024-02-27,2025-04-10,Todos,Tablets
371,Promo 371,Fidelidad,47.67,2024-04-18,2025-04-10,Prepago,Smartphones
372,Promo 372,Fidelidad,46.27,2025-03-20,2025-04-10,Postpago,Todos
373,Promo 373,Temporada,5.28,2025-01-13,2025-04-10,Prepago,Tablets
374,Promo 374,Fidelidad,33.8,2025-04-08,2025-04-10,Todos,Smartphones
375,Promo 375,Fidelidad,33.98,2025-01-29,2025-04-10,Todos,Smartphones
376,Promo 376,Temporada,36.11,2024-01-30,2025-04-10,Postpago,Todos
377,Promo 377,Fidelidad,26.66,2024-07-02,2025-04-10,Postpago,Tablets
378,Promo 378,Temporada,18.29,2024-01-06,2025-04-10,Prepago,Smartphones
379,Promo 379,Fidelidad,12.47,2023-11-11,2025-04-10,Prepago,Tablets
380,Promo 380,Temporada,11.72,2024-07-21,2025-04-10,Todos,Smartphones
381,Promo 381,Temporada,17.01,2024-06-29,2025-04-10,Postpago,Smartphones
382,Promo 382,Temporada,22.17,2024-06-24,2025-04-10,Prepago,Todos
383,Promo 383,Fidelidad,45.48,2024-12-30,2025-04-10,Prepago,Smartphones
384,Promo 384,Temporada,28.72,2023-05-08,2025-04-10,Postpago,Todos
385,Promo 385,Fidelidad,30.9,2023-10-15,2025-04-10,Todos,Todos
386,Promo 386,Temporada,27.27,2024-08-16,2025-04-10,Postpago,Todos
387,Promo 387,Fidelidad,32.26,2023-11-07,2025-04-10,Prepago,Todos
388,Promo 388,Temporada,21.97,2023-09-09,2025-04-10,Todos,Todos
389,Promo 389,Temporada,13.72,2024-09-09,2025-04-10,Postpago,Smartphones
390,Promo 390,Fidelidad,12.09,2024-09-05,2025-04-10,Postpago,Todos
391,Promo 391,Temporada,47.73,2024-10-31,2025-04-10,Prepago,Todos
392,Promo 392,Temporada,38.45,2024-06-09,2025-04-10,Prepago,Smartphones
393,Promo 393,Temporada,33.7,2023-04-11,2025-04-10,Todos,Todos
394,Promo 394,Temporada,5.64,2024-11-08,2025-04-10,Prepago,Smartphones
395,Promo 395,Temporada,16.75,2024-08-11,2025-04-10,Postpago,Todos
396,Promo 396,Fidelidad,15.59,2024-05-18,2025-04-10,Postpago,Todos
397,Promo 397,Temporada,12.73,2024-04-29,2025-04-10,Prepago,Smartphones
398,Promo 398,Temporada,38.31,2024-09-06,2025-04-10,Todos,Tablets
399,Promo 399,Temporada,46.03,2023-04-15,2025-04-10,Prepago,Todos
400,Promo 400,Temporada,8.73,2024-11-23,2025-04-10,Prepago,Todos
401,Promo 401,Temporada,31.74,2024-05-07,2025-04-10,Todos,Tablets
402,Promo 402,Temporada,10.5,2023-05-02,2025-04-10,Todos,Smartphones
403,Promo 403,Temporada,25.83,2025-03-02,2025-04-10,Prepago,Smartphones
404,Promo 404,Fidelidad,35.28,2023-04-14,2025-04-10,Prepago,Smartphones
405,Promo 405,Temporada,31.99,2023-06-08,2025-04-10,Postpago,Smartphones
406,Promo 406,Temporada,26.38,2023-08-25,2025-04-10,Prepago,Smartphones
407,Promo 407,Fidelidad,20.91,2024-08-23,2025-04-10,Prepago,Todos
408,Promo 408,Fidelidad,38.81,2024-01-16,2025-04-10,Todos,Smartphones
409,Promo 409,Temporada,46.61,2024-04-02,2025-04-10,Postpago,Todos
410,Promo 410,Fidelidad,8.69,2024-04-29,2025-04-10,Postpago,Tablets
411,Promo 411,Fidelidad,46.8,2024-12-28,2025-04-10,Postpago,Tablets
412,Promo 412,Fidelidad,46.37,2024-06-14,2025-04-10,Postpago,Tablets
413,Promo 413,Fidelidad,28.83,2023-06-23,2025-04-10,Todos,Todos
414,Promo 414,Fidelidad,38.4,2024-12-02,2025-04-10,Todos,Todos
415,Promo 415,Temporada,24.46,2025-01-20,2025-04-10,Postpago,Smartphones
416,Promo 416,Temporada,32.26,2024-02-18,2025-04-10,Prepago,Todos
417,Promo 417,Temporada,48.83,2023-08-13,2025-04-10,Prepago,Tablets
418,Promo 418,Temporada,20.26,2025-04-04,2025-04-10,Prepago,Tablets
419,Promo 419,Fidelidad,15.57,2024-06-11,2025-04-10,Postpago,Tablets
420,Promo 420,Fidelidad,16.85,2024-12-08,2025-04-10,Todos,Todos
421,Promo 421,Temporada,44.08,2025-03-06,2025-04-10,Postpago,Todos
422,Promo 422,Fidelidad,34.55,2025-01-16,2025-04-10,Todos,Tablets
423,Promo 423,Temporada,6.44,2024-10-28,2025-04-10,Postpago,Todos
424,Promo 424,Temporada,46.08,2024-11-03,2025-04-10,Todos,Smartphones
425,Promo 425,Temporada,48.45,2025-01-03,2025-04-10,Postpago,Smartphones
426,Promo 426,Temporada,33.02,2024-04-04,2025-04-10,Prepago,Smartphones
427,Promo 427,Temporada,15.67,2023-09-02,2025-04-10,Prepago,Tablets
428,Promo 428,Fidelidad,24.36,2025-01-27,2025-04-10,Prepago,Smartphones
429,Promo 429,Temporada,12.58,2024-01-22,2025-04-10,Prepago,Tablets
430,Promo 430,Temporada,47.49,2024-04-06,2025-04-10,Prepago,Smartphones
431,Promo 431,Temporada,12.0,2023-08-15,2025-04-10,Todos,Todos
432,Promo 432,Fidelidad,41.48,2023-06-01,2025-04-10,Prepago,Smartphones
433,Promo 433,Fidelidad,18.06,2025-02-22,2025-04-10,Postpago,Tablets
434,Promo 434,Fidelidad,40.88,2025-02-12,2025-04-10,Todos,Todos
435,Promo 435,Fidelidad,8.34,2024-04-03,2025-04-10,Todos,Todos
436,Promo 436,Fidelidad,17.99,2025-01-01,2025-04-10,Postpago,Todos
437,Promo 437,Temporada,19.77,2025-02-09,2025-04-10,Todos,Tablets
438,Promo 438,Temporada,7.44,2023-05-02,2025-04-10,Postpago,Tablets
439,Promo 439,Temporada,24.21,2024-04-07,2025-04-10,Postpago,Todos
440,Promo 440,Temporada,44.51,2024-02-03,2025-04-10,Todos,Todos
441,Promo 441,Temporada,45.13,2025-01-21,2025-04-10,Postpago,Todos
442,Promo 442,Temporada,16.94,2024-08-06,2025-04-10,Todos,Tablets
443,Promo 443,Temporada,10.16,2023-06-10,2025-04-10,Postpago,Tablets
444,Promo 444,Temporada,19.26,2023-05-20,2025-04-10,Postpago,Todos
445,Promo 445,Temporada,45.95,2024-11-30,2025-04-10,Postpago,Tablets
446,Promo 446,Fidelidad,6.0,2024-04-04,2025-04-10,Prepago,Tablets
447,Promo 447,Fidelidad,6.34,2025-02-13,2025-04-10,Postpago,Tablets
448,Promo 448,Temporada,32.31,2025-01-08,2025-04-10,Postpago,Smartphones
449,Promo 449,Temporada,10.21,2024-07-07,2025-04-10,Todos,Tablets
450,Promo 450,Temporada,14.56,2025-01-16,2025-04-10,Prepago,Todos
451,Promo 451,Temporada,12.82,2023-06-14,2025-04-10,Todos,Todos
452,Promo 452,Temporada,14.13,2023-07-07,2025-04-10,Postpago,Todos
453,Promo 453,Temporada,32.45,2024-06-28,2025-04-10,Prepago,Smartphones
454,Promo 454,Temporada,16.02,2023-08-07,2025-04-10,Todos,Todos
455,Promo 455,Temporada,45.03,2025-01-31,2025-04-10,Postpago,Smartphones
456,Promo 456,Fidelidad,8.71,2024-09-07,2025-04-10,Postpago,Tablets
457,Promo 457,Fidelidad,22.87,2024-03-17,2025-04-10,Prepago,Tablets
458,Promo 458,Temporada,39.0,2023-08-10,2025-04-10,Postpago,Todos
459,Promo 459,Temporada,5.24,2024-10-28,2025-04-10,Prepago,Smartphones
460,Promo 460,Temporada,19.17,2024-06-25,2025-04-10,Postpago,Tablets
461,Promo 461,Fidelidad,6.31,2023-05-07,2025-04-10,Postpago,Smartphones
462,Promo 462,Fidelidad,32.96,2023-07-16,2025-04-10,Todos,Smartphones
463,Promo 463,Temporada,7.85,2023-05-15,2025-04-10,Todos,Tablets
464,Promo 464,Temporada,30.73,2024-03-11,2025-04-10,Prepago,Smartphones
465,Promo 465,Fidelidad,25.79,2024-01-26,2025-04-10,Postpago,Tablets
466,Promo 466,Temporada,5.39,2024-01-02,2025-04-10,Postpago,Todos
467,Promo 467,Fidelidad,42.82,2023-07-14,2025-04-10,Prepago,Tablets
468,Promo 468,Temporada,37.83,2024-01-24,2025-04-10,Todos,Tablets
469,Promo 469,Temporada,25.14,2024-02-27,2025-04-10,Prepago,Smartphones
470,Promo 470,Fidelidad,9.29,2024-05-01,2025-04-10,Prepago,Tablets
471,Promo 471,Fidelidad,39.7,2024-07-31,2025-04-10,Postpago,Tablets
472,Promo 472,Fidelidad,24.44,2025-04-08,2025-04-10,Prepago,Tablets
473,Promo 473,Fidelidad,43.71,2023-06-29,2025-04-10,Todos,Smartphones
474,Promo 474,Fidelidad,29.27,2023-05-27,2025-04-10,Todos,Tablets
475,Promo 475,Fidelidad,28.45,2023-09-07,2025-04-10,Todos,Smartphones
476,Promo 476,Temporada,47.47,2023-07-17,2025-04-10,Postpago,Tablets
477,Promo 477,Fidelidad,48.79,2025-02-14,2025-04-10,Postpago,Tablets
478,Promo 478,Temporada,12.97,2023-08-26,2025-04-10,Prepago,Tablets
479,Promo 479,Temporada,42.98,2024-03-31,2025-04-10,Todos,Todos
480,Promo 480,Temporada,22.87,2023-04-19,2025-04-10,Prepago,Todos
481,Promo 481,Fidelidad,42.64,2024-04-28,2025-04-10,Todos,Tablets
482,Promo 482,Fidelidad,19.08,2024-02-29,2025-04-10,Todos,Smartphones
483,Promo 483,Fidelidad,41.59,2024-06-03,2025-04-10,Prepago,Smartphones
484,Promo 484,Fidelidad,5.13,2023-07-25,2025-04-10,Postpago,Smartphones
485,Promo 485,Temporada,44.03,2024-07-17,2025-04-10,Prepago,Tablets
486,Promo 486,Temporada,8.24,2024-08-11,2025-04-10,Prepago,Todos
487,Promo 487,Temporada,19.05,2023-04-23,2025-04-10,Postpago,Smartphones
488,Promo 488,Temporada,37.58,2024-10-29,2025-04-10,Postpago,Smartphones
489,Promo 489,Temporada,12.07,2025-03-30,2025-04-10,Postpago,Smartphones
490,Promo 490,Fidelidad,42.51,2023-07-28,2025-04-10,Postpago,Smartphones
491,Promo 491,Fidelidad,34.18,2024-10-03,2025-04-10,Postpago,Tablets
492,Promo 492,Temporada,46.44,2024-10-25,2025-04-10,Todos,Todos
493,Promo 493,Temporada,39.03,2024-09-23,2025-04-10,Postpago,Tablets
494,Promo 494,Temporada,48.77,2025-04-03,2025-04-10,Todos,Todos
495,Promo 495,Temporada,46.58,2024-02-18,2025-04-10,Todos,Todos
496,Promo 496,Temporada,40.9,2023-07-05,2025-04-10,Todos,Tablets
497,Promo 497,Temporada,14.63,2023-07-16,2025-04-10,Prepago,Todos
498,Promo 498,Fidelidad,11.84,2024-05-08,2025-04-10,Prepago,Smartphones
499,Promo 499,Fidelidad,22.23,2024-05-30,2025-04-10,Prepago,Todos
500,Promo 500,Fidelidad,29.57,2023-10-06,2025-04-10,Prepago,Tablets
