id_promocion,nombre_promocion,tipo_promocion,descuento_porcentaje,fecha_inicio,fecha_fin,aplica_a_planes,aplica_a_dispositivos
501,Promo 501,Fidelidad,16.94,2024-10-14,2025-04-10,Todos,Smartphones
502,Promo 502,Fidelidad,9.98,2023-10-20,2025-04-10,Todos,Smartphones
503,Promo 503,Fidelidad,21.83,2024-07-17,2025-04-10,Todos,Tablets
504,Promo 504,Fidelidad,41.2,2023-04-30,2025-04-10,Todos,Todos
505,Promo 505,Temporada,45.98,2023-07-09,2025-04-10,Prepago,Todos
506,Promo 506,Fidelidad,30.15,2024-09-08,2025-04-10,Todos,Tablets
507,Promo 507,Fidelidad,16.46,2025-01-25,2025-04-10,Prepago,Todos
508,Promo 508,Temporada,15.11,2024-11-28,2025-04-10,Todos,Tablets
509,Promo 509,Fidelidad,16.9,2023-06-14,2025-04-10,Prepago,Smartphones
510,Promo 510,Fidelidad,38.2,2025-03-15,2025-04-10,Prepago,Todos
511,Promo 511,Temporada,20.86,2023-05-11,2025-04-10,Todos,Todos
512,Promo 512,Fidelidad,11.41,2024-11-28,2025-04-10,Prepago,Tablets
513,Promo 513,Fidelidad,5.54,2024-08-31,2025-04-10,Postpago,Tablets
514,Promo 514,Fidelidad,42.21,2024-07-30,2025-04-10,Todos,Smartphones
515,Promo 515,Fidelidad,46.83,2023-12-21,2025-04-10,Postpago,Smartphones
516,Promo 516,Temporada,21.87,2023-09-06,2025-04-10,Prepago,Smartphones
517,Promo 517,Temporada,42.96,2024-01-19,2025-04-10,Prepago,Smartphones
518,Promo 518,Temporada,33.96,2023-07-08,2025-04-10,Postpago,Smartphones
519,Promo 519,Temporada,25.33,2023-12-12,2025-04-10,Prepago,Smartphones
520,Promo 520,Temporada,34.0,2023-07-19,2025-04-10,Prepago,Smartphones
521,Promo 521,Fidelidad,22.19,2023-12-14,2025-04-10,Prepago,Tablets
522,Promo 522,Fidelidad,16.37,2023-10-02,2025-04-10,Postpago,Todos
523,Promo 523,Temporada,47.26,2024-07-10,2025-04-10,Postpago,Todos
524,Promo 524,Temporada,13.5,2025-01-31,2025-04-10,Postpago,Smartphones
525,Promo 525,Fidelidad,24.95,2023-05-19,2025-04-10,Postpago,Tablets
526,Promo 526,Temporada,27.85,2024-09-24,2025-04-10,Postpago,Todos
527,Promo 527,Fidelidad,17.58,2024-05-22,2025-04-10,Prepago,Smartphones
528,Promo 528,Fidelidad,18.42,2024-06-06,2025-04-10,Todos,Todos
529,Promo 529,Fidelidad,43.15,2024-04-25,2025-04-10,Postpago,Tablets
530,Promo 530,Fidelidad,21.68,2023-06-28,2025-04-10,Prepago,Tablets
531,Promo 531,Fidelidad,15.99,2024-07-04,2025-04-10,Prepago,Smartphones
532,Promo 532,Fidelidad,46.42,2023-07-21,2025-04-10,Prepago,Tablets
533,Promo 533,Fidelidad,21.67,2025-04-04,2025-04-10,Postpago,Todos
534,Promo 534,Temporada,18.59,2024-09-06,2025-04-10,Prepago,Tablets
535,Promo 535,Temporada,22.8,2024-09-24,2025-04-10,Postpago,Tablets
536,Promo 536,Fidelidad,39.77,2024-07-10,2025-04-10,Todos,Tablets
537,Promo 537,Fidelidad,40.39,2023-12-21,2025-04-10,Prepago,Smartphones
538,Promo 538,Temporada,22.87,2025-01-10,2025-04-10,Todos,Smartphones
539,Promo 539,Fidelidad,16.38,2024-04-16,2025-04-10,Prepago,Tablets
540,Promo 540,Temporada,8.3,2023-08-07,2025-04-10,Todos,Todos
541,Promo 541,Temporada,19.99,2024-05-09,2025-04-10,Todos,Todos
542,Promo 542,Fidelidad,29.47,2023-08-27,2025-04-10,Postpago,Smartphones
543,Promo 543,Fidelidad,40.22,2025-03-29,2025-04-10,Postpago,Todos
544,Promo 544,Temporada,38.4,2024-04-23,2025-04-10,Todos,Tablets
545,Promo 545,Fidelidad,29.23,2024-08-21,2025-04-10,Prepago,Todos
546,Promo 546,Fidelidad,15.55,2025-01-16,2025-04-10,Prepago,Todos
547,Promo 547,Temporada,23.16,2024-01-05,2025-04-10,Prepago,Tablets
548,Promo 548,Fidelidad,7.31,2023-07-24,2025-04-10,Postpago,Tablets
549,Promo 549,Fidelidad,6.57,2025-02-28,2025-04-10,Todos,Tablets
550,Promo 550,Temporada,23.26,2025-04-06,2025-04-10,Prepago,Tablets
551,Promo 551,Temporada,19.38,2023-05-15,2025-04-10,Todos,Todos
552,Promo 552,Temporada,38.1,2024-09-27,2025-04-10,Prepago,Smartphones
553,Promo 553,Temporada,18.1,2023-08-22,2025-04-10,Todos,Todos
554,Promo 554,Temporada,23.95,2024-09-30,2025-04-10,Todos,Smartphones
555,Promo 555,Fidelidad,16.3,2023-11-13,2025-04-10,Prepago,Todos
556,Promo 556,Temporada,44.91,2024-01-05,2025-04-10,Todos,Todos
557,Promo 557,Fidelidad,22.74,2025-01-30,2025-04-10,Postpago,Smartphones
558,Promo 558,Fidelidad,23.72,2025-02-19,2025-04-10,Todos,Todos
559,Promo 559,Temporada,43.61,2023-12-30,2025-04-10,Todos,Todos
560,Promo 560,Temporada,21.16,2023-10-18,2025-04-10,Postpago,Tablets
561,Promo 561,Fidelidad,34.72,2023-11-04,2025-04-10,Postpago,Todos
562,Promo 562,Fidelidad,38.88,2024-07-07,2025-04-10,Postpago,Todos
563,Promo 563,Fidelidad,18.82,2024-02-26,2025-04-10,Postpago,Todos
564,Promo 564,Temporada,18.45,2023-11-20,2025-04-10,Prepago,Tablets
565,Promo 565,Temporada,13.95,2024-08-25,2025-04-10,Postpago,Smartphones
566,Promo 566,Temporada,27.25,2025-04-06,2025-04-10,Postpago,Todos
567,Promo 567,Temporada,9.07,2023-12-14,2025-04-10,Prepago,Todos
568,Promo 568,Fidelidad,11.2,2024-08-07,2025-04-10,Prepago,Tablets
569,Promo 569,Fidelidad,33.37,2023-04-24,2025-04-10,Todos,Smartphones
570,Promo 570,Fidelidad,32.97,2024-10-28,2025-04-10,Postpago,Todos
571,Promo 571,Fidelidad,17.34,2024-09-02,2025-04-10,Prepago,Todos
572,Promo 572,Fidelidad,12.25,2025-04-03,2025-04-10,Prepago,Tablets
573,Promo 573,Fidelidad,24.35,2024-04-15,2025-04-10,Prepago,Smartphones
574,Promo 574,Temporada,46.11,2024-12-27,2025-04-10,Postpago,Todos
575,Promo 575,Fidelidad,43.01,2023-11-25,2025-04-10,Todos,Tablets
576,Promo 576,Temporada,32.55,2025-04-01,2025-04-10,Todos,Todos
577,Promo 577,Fidelidad,11.87,2024-12-13,2025-04-10,Postpago,Tablets
578,Promo 578,Temporada,6.08,2023-08-06,2025-04-10,Todos,Todos
579,Promo 579,Temporada,43.16,2024-09-20,2025-04-10,Prepago,Tablets
580,Promo 580,Temporada,31.6,2023-10-29,2025-04-10,Prepago,Smartphones
581,Promo 581,Temporada,32.22,2023-09-09,2025-04-10,Todos,Smartphones
582,Promo 582,Fidelidad,44.92,2025-02-15,2025-04-10,Todos,Smartphones
583,Promo 583,Temporada,38.85,2023-04-23,2025-04-10,Prepago,Tablets
584,Promo 584,Fidelidad,49.2,2025-01-27,2025-04-10,Postpago,Smartphones
585,Promo 585,Temporada,42.78,2024-04-25,2025-04-10,Todos,Tablets
586,Promo 586,Temporada,42.39,2024-11-27,2025-04-10,Prepago,Todos
587,Promo 587,Fidelidad,36.89,2023-12-06,2025-04-10,Todos,Smartphones
588,Promo 588,Fidelidad,39.36,2024-10-20,2025-04-10,Prepago,Smartphones
589,Promo 589,Temporada,33.29,2025-02-02,2025-04-10,Todos,Tablets
590,Promo 590,Temporada,16.27,2024-11-14,2025-04-10,Prepago,Smartphones
591,Promo 591,Fidelidad,27.39,2024-04-14,2025-04-10,Postpago,Smartphones
592,Promo 592,Temporada,13.85,2023-04-17,2025-04-10,Prepago,Todos
593,Promo 593,Temporada,31.14,2023-06-27,2025-04-10,Todos,Tablets
594,Promo 594,Temporada,35.43,2024-01-23,2025-04-10,Prepago,Todos
595,Promo 595,Temporada,32.9,2024-10-26,2025-04-10,Postpago,Todos
596,Promo 596,Temporada,44.34,2024-12-26,2025-04-10,Todos,Todos
597,Promo 597,Temporada,44.0,2023-10-19,2025-04-10,Todos,Tablets
598,Promo 598,Temporada,35.44,2025-02-14,2025-04-10,Prepago,Todos
599,Promo 599,Fidelidad,45.69,2024-07-27,2025-04-10,Todos,Tablets
600,Promo 600,Temporada,42.68,2024-08-26,2025-04-10,Todos,Tablets
601,Promo 601,Temporada,46.59,2024-06-18,2025-04-10,Todos,Smartphones
602,Promo 602,Temporada,16.27,2023-10-14,2025-04-10,Postpago,Todos
603,Promo 603,Temporada,23.22,2024-02-07,2025-04-10,Postpago,Tablets
604,Promo 604,Temporada,17.84,2023-09-08,2025-04-10,Prepago,Todos
605,Promo 605,Temporada,13.35,2024-09-01,2025-04-10,Postpago,Smartphones
606,Promo 606,Fidelidad,20.36,2024-12-04,2025-04-10,Todos,Smartphones
607,Promo 607,Fidelidad,33.66,2024-02-04,2025-04-10,Prepago,Tablets
608,Promo 608,Fidelidad,33.33,2025-04-05,2025-04-10,Postpago,Todos
609,Promo 609,Fidelidad,46.31,2023-06-24,2025-04-10,Postpago,Smartphones
610,Promo 610,Temporada,30.08,2023-08-26,2025-04-10,Postpago,Tablets
611,Promo 611,Temporada,41.84,2025-02-07,2025-04-10,Todos,Smartphones
612,Promo 612,Fidelidad,37.88,2023-10-26,2025-04-10,Postpago,Todos
613,Promo 613,Fidelidad,44.71,2025-01-27,2025-04-10,Postpago,Todos
614,Promo 614,Fidelidad,19.78,2023-06-27,2025-04-10,Postpago,Smartphones
615,Promo 615,Fidelidad,31.17,2023-11-16,2025-04-10,Postpago,Tablets
616,Promo 616,Fidelidad,14.0,2023-08-19,2025-04-10,Postpago,Tablets
617,Promo 617,Fidelidad,50.0,2024-06-18,2025-04-10,Postpago,Tablets
618,Promo 618,Fidelidad,13.47,2025-02-03,2025-04-10,Todos,Todos
619,Promo 619,Fidelidad,16.96,2023-07-24,2025-04-10,Prepago,Tablets
620,Promo 620,Temporada,28.26,2024-07-02,2025-04-10,Postpago,Todos
621,Promo 621,Fidelidad,43.36,2024-11-04,2025-04-10,Postpago,Todos
622,Promo 622,Temporada,38.61,2025-02-11,2025-04-10,Prepago,Todos
623,Promo 623,Fidelidad,47.73,2024-03-29,2025-04-10,Postpago,Tablets
624,Promo 624,Temporada,38.97,2024-02-25,2025-04-10,Postpago,Todos
625,Promo 625,Temporada,23.26,2024-02-02,2025-04-10,Postpago,Smartphones
626,Promo 626,Temporada,37.63,2024-02-26,2025-04-10,Postpago,Tablets
627,Promo 627,Temporada,45.05,2025-04-03,2025-04-10,Postpago,Todos
628,Promo 628,Fidelidad,28.72,2023-10-07,2025-04-10,Prepago,Tablets
629,Promo 629,Fidelidad,38.16,2025-01-12,2025-04-10,Prepago,Todos
630,Promo 630,Fidelidad,46.49,2024-06-20,2025-04-10,Todos,Todos
631,Promo 631,Fidelidad,35.99,2025-01-24,2025-04-10,Prepago,Smartphones
632,Promo 632,Temporada,49.86,2025-01-13,2025-04-10,Todos,Tablets
633,Promo 633,Fidelidad,23.31,2024-12-27,2025-04-10,Postpago,Smartphones
634,Promo 634,Fidelidad,14.31,2023-06-12,2025-04-10,Prepago,Tablets
635,Promo 635,Fidelidad,6.62,2024-10-26,2025-04-10,Postpago,Tablets
636,Promo 636,Fidelidad,23.85,2023-06-22,2025-04-10,Postpago,Smartphones
637,Promo 637,Temporada,43.44,2025-03-12,2025-04-10,Prepago,Tablets
638,Promo 638,Temporada,25.2,2024-03-08,2025-04-10,Prepago,Tablets
639,Promo 639,Fidelidad,17.55,2023-12-15,2025-04-10,Prepago,Smartphones
640,Promo 640,Temporada,42.56,2023-12-05,2025-04-10,Todos,Smartphones
641,Promo 641,Temporada,12.15,2025-03-25,2025-04-10,Prepago,Smartphones
642,Promo 642,Fidelidad,13.53,2024-05-02,2025-04-10,Todos,Tablets
643,Promo 643,Temporada,11.14,2024-02-27,2025-04-10,Postpago,Smartphones
644,Promo 644,Fidelidad,29.25,2024-11-15,2025-04-10,Prepago,Smartphones
645,Promo 645,Fidelidad,41.97,2024-02-24,2025-04-10,Prepago,Smartphones
646,Promo 646,Temporada,25.58,2024-01-05,2025-04-10,Todos,Todos
647,Promo 647,Temporada,15.17,2024-02-17,2025-04-10,Todos,Tablets
648,Promo 648,Temporada,44.39,2024-04-10,2025-04-10,Postpago,Tablets
649,Promo 649,Temporada,5.39,2024-02-14,2025-04-10,Todos,Todos
650,Promo 650,Fidelidad,45.6,2023-10-21,2025-04-10,Todos,Smartphones
651,Promo 651,Fidelidad,39.87,2023-05-06,2025-04-10,Postpago,Smartphones
652,Promo 652,Fidelidad,10.9,2023-07-11,2025-04-10,Postpago,Smartphones
653,Promo 653,Fidelidad,6.43,2023-11-15,2025-04-10,Todos,Todos
654,Promo 654,Temporada,49.16,2023-12-15,2025-04-10,Prepago,Smartphones
655,Promo 655,Temporada,12.03,2024-05-21,2025-04-10,Prepago,Todos
656,Promo 656,Fidelidad,36.91,2023-05-22,2025-04-10,Prepago,Todos
657,Promo 657,Temporada,46.64,2025-03-14,2025-04-10,Todos,Smartphones
658,Promo 658,Temporada,43.74,2023-12-09,2025-04-10,Postpago,Smartphones
659,Promo 659,Fidelidad,26.98,2023-12-02,2025-04-10,Postpago,Todos
660,Promo 660,Fidelidad,19.77,2023-12-20,2025-04-10,Postpago,Tablets
661,Promo 661,Temporada,17.87,2024-04-25,2025-04-10,Prepago,Todos
662,Promo 662,Temporada,36.93,2023-06-10,2025-04-10,Todos,Todos
663,Promo 663,Temporada,20.88,2024-07-31,2025-04-10,Todos,Smartphones
664,Promo 664,Fidelidad,46.18,2024-06-30,2025-04-10,Prepago,Todos
665,Promo 665,Fidelidad,19.43,2023-07-18,2025-04-10,Prepago,Smartphones
666,Promo 666,Fidelidad,19.78,2025-01-23,2025-04-10,Postpago,Todos
667,Promo 667,Temporada,22.79,2023-05-06,2025-04-10,Prepago,Todos
668,Promo 668,Fidelidad,49.86,2024-07-28,2025-04-10,Postpago,Todos
669,Promo 669,Fidelidad,33.1,2024-10-10,2025-04-10,Prepago,Tablets
670,Promo 670,Temporada,23.63,2023-07-01,2025-04-10,Todos,Todos
671,Promo 671,Temporada,32.23,2024-02-11,2025-04-10,Postpago,Todos
672,Promo 672,Fidelidad,21.46,2023-10-21,2025-04-10,Postpago,Smartphones
673,Promo 673,Temporada,9.66,2023-04-12,2025-04-10,Postpago,Tablets
674,Promo 674,Fidelidad,37.76,2023-11-27,2025-04-10,Prepago,Smartphones
675,Promo 675,Fidelidad,24.21,2023-10-07,2025-04-10,Prepago,Smartphones
676,Promo 676,Temporada,43.97,2023-12-09,2025-04-10,Postpago,Todos
677,Promo 677,Fidelidad,10.7,2023-06-28,2025-04-10,Todos,Smartphones
678,Promo 678,Temporada,7.76,2024-10-28,2025-04-10,Todos,Todos
679,Promo 679,Temporada,45.31,2024-02-05,2025-04-10,Todos,Todos
680,Promo 680,Temporada,43.24,2024-03-01,2025-04-10,Todos,Smartphones
681,Promo 681,Fidelidad,14.05,2023-11-11,2025-04-10,Postpago,Todos
682,Promo 682,Fidelidad,33.21,2023-05-30,2025-04-10,Prepago,Todos
683,Promo 683,Fidelidad,10.9,2024-12-06,2025-04-10,Prepago,Tablets
684,Promo 684,Fidelidad,5.46,2024-10-02,2025-04-10,Prepago,Tablets
685,Promo 685,Temporada,24.43,2023-04-22,2025-04-10,Prepago,Tablets
686,Promo 686,Fidelidad,6.74,2023-10-03,2025-04-10,Todos,Todos
687,Promo 687,Fidelidad,36.99,2023-11-20,2025-04-10,Postpago,Todos
688,Promo 688,Temporada,16.99,2024-06-14,2025-04-10,Postpago,Smartphones
689,Promo 689,Temporada,32.59,2023-04-29,2025-04-10,Postpago,Todos
690,Promo 690,Temporada,13.48,2023-06-05,2025-04-10,Todos,Smartphones
691,Promo 691,Temporada,44.71,2025-01-06,2025-04-10,Todos,Tablets
692,Promo 692,Fidelidad,15.37,2024-10-16,2025-04-10,Prepago,Tablets
693,Promo 693,Temporada,28.09,2024-05-11,2025-04-10,Todos,Todos
694,Promo 694,Fidelidad,22.3,2024-07-12,2025-04-10,Postpago,Smartphones
695,Promo 695,Fidelidad,49.14,2023-11-03,2025-04-10,Todos,Todos
696,Promo 696,Temporada,39.13,2025-01-10,2025-04-10,Prepago,Smartphones
697,Promo 697,Temporada,43.58,2023-08-08,2025-04-10,Prepago,Smartphones
698,Promo 698,Fidelidad,38.54,2023-10-03,2025-04-10,Postpago,Smartphones
699,Promo 699,Temporada,8.21,2023-09-16,2025-04-10,Postpago,Todos
700,Promo 700,Fidelidad,48.0,2023-10-12,2025-04-10,Todos,Todos
701,Promo 701,Temporada,31.99,2023-11-19,2025-04-10,Prepago,Smartphones
702,Promo 702,Fidelidad,34.14,2024-12-07,2025-04-10,Prepago,Smartphones
703,Promo 703,Temporada,34.45,2023-05-30,2025-04-10,Todos,Todos
704,Promo 704,Fidelidad,24.08,2023-06-15,2025-04-10,Postpago,Todos
705,Promo 705,Temporada,23.93,2025-02-11,2025-04-10,Prepago,Smartphones
706,Promo 706,Fidelidad,30.98,2025-02-27,2025-04-10,Postpago,Todos
707,Promo 707,Fidelidad,11.2,2023-09-30,2025-04-10,Todos,Todos
708,Promo 708,Temporada,33.21,2024-04-05,2025-04-10,Postpago,Tablets
709,Promo 709,Temporada,15.43,2023-06-01,2025-04-10,Postpago,Tablets
710,Promo 710,Fidelidad,49.02,2023-04-28,2025-04-10,Prepago,Tablets
711,Promo 711,Fidelidad,22.3,2024-04-26,2025-04-10,Postpago,Todos
712,Promo 712,Fidelidad,27.72,2024-11-18,2025-04-10,Todos,Tablets
713,Promo 713,Temporada,18.29,2023-07-21,2025-04-10,Prepago,Todos
714,Promo 714,Temporada,10.93,2024-11-18,2025-04-10,Postpago,Todos
715,Promo 715,Temporada,48.15,2024-01-11,2025-04-10,Todos,Todos
716,Promo 716,Temporada,45.03,2025-02-16,2025-04-10,Postpago,Tablets
717,Promo 717,Fidelidad,41.28,2025-02-18,2025-04-10,Todos,Smartphones
718,Promo 718,Fidelidad,9.79,2024-12-21,2025-04-10,Prepago,Smartphones
719,Promo 719,Temporada,26.28,2025-02-12,2025-04-10,Postpago,Tablets
720,Promo 720,Fidelidad,24.43,2024-03-06,2025-04-10,Prepago,Todos
721,Promo 721,Fidelidad,10.6,2024-02-02,2025-04-10,Postpago,Tablets
722,Promo 722,Temporada,16.81,2024-08-26,2025-04-10,Postpago,Smartphones
723,Promo 723,Fidelidad,18.57,2023-12-25,2025-04-10,Prepago,Tablets
724,Promo 724,Temporada,41.02,2025-02-19,2025-04-10,Postpago,Tablets
725,Promo 725,Temporada,46.58,2024-12-01,2025-04-10,Todos,Tablets
726,Promo 726,Fidelidad,14.85,2024-04-05,2025-04-10,Prepago,Smartphones
727,Promo 727,Fidelidad,41.22,2023-07-25,2025-04-10,Postpago,Smartphones
728,Promo 728,Fidelidad,12.97,2024-08-02,2025-04-10,Todos,Smartphones
729,Promo 729,Temporada,39.63,2024-08-23,2025-04-10,Todos,Smartphones
730,Promo 730,Temporada,49.38,2024-07-26,2025-04-10,Postpago,Todos
731,Promo 731,Fidelidad,11.1,2023-04-16,2025-04-10,Todos,Tablets
732,Promo 732,Temporada,29.66,2024-11-24,2025-04-10,Prepago,Todos
733,Promo 733,Fidelidad,37.3,2025-03-24,2025-04-10,Postpago,Tablets
734,Promo 734,Temporada,48.03,2023-09-10,2025-04-10,Postpago,Todos
735,Promo 735,Temporada,45.53,2025-01-09,2025-04-10,Todos,Todos
736,Promo 736,Temporada,10.43,2025-04-04,2025-04-10,Todos,Smartphones
737,Promo 737,Temporada,32.11,2024-03-14,2025-04-10,Todos,Smartphones
738,Promo 738,Fidelidad,17.33,2023-09-26,2025-04-10,Todos,Smartphones
739,Promo 739,Fidelidad,5.31,2024-11-23,2025-04-10,Prepago,Smartphones
740,Promo 740,Fidelidad,46.2,2024-08-30,2025-04-10,Prepago,Smartphones
741,Promo 741,Temporada,34.51,2023-06-07,2025-04-10,Postpago,Todos
742,Promo 742,Fidelidad,20.98,2023-11-12,2025-04-10,Postpago,Tablets
743,Promo 743,Fidelidad,5.91,2024-05-21,2025-04-10,Todos,Smartphones
744,Promo 744,Temporada,40.36,2024-12-16,2025-04-10,Todos,Todos
745,Promo 745,Temporada,9.8,2025-01-27,2025-04-10,Prepago,Tablets
746,Promo 746,Temporada,27.39,2024-12-08,2025-04-10,Todos,Todos
747,Promo 747,Fidelidad,49.01,2023-07-10,2025-04-10,Prepago,Todos
748,Promo 748,Temporada,22.71,2024-07-23,2025-04-10,Postpago,Tablets
749,Promo 749,Temporada,42.9,2023-11-30,2025-04-10,Todos,Smartphones
750,Promo 750,Fidelidad,43.83,2025-03-14,2025-04-10,Prepago,Todos
