id_servicio,tipo_servicio,descripcion,proveedor,tecnologia,limite_uso,tarifa_base,region_disponible
332,Telefonía,Crime contain happen most.,Claro,4G,50GB,91.77,Florida
333,TV,Business small agency.,Claro,Fibra,100GB,60.78,Wisconsin
334,Internet,Item address write south.,Bitel,5G,50GB,74.82,Illinois
335,TV,Dark while event land.,Claro,5G,Ilimitado,115.08,Louisiana
336,Telefonía,Majority expect.,Bitel,4G,50GB,44.17,New Mexico
337,Internet,Season fill detail.,Entel,5G,50GB,91.18,Delaware
338,Telefonía,Area indicate test.,Claro,Fibra,50GB,105.53,Pennsylvania
339,Internet,Security name also parent.,Movistar,Fibra,Ilimitado,73.27,Hawaii
340,TV,Nor for as full.,Bitel,4G,Ilimitado,46.7,Georgia
341,TV,Around similar room.,Bitel,Fibra,Ilimitado,88.87,New York
342,Telefonía,Family behavior successful several.,Movistar,4G,100GB,74.95,Delaware
343,Telefonía,Require drop on.,Movistar,5G,50GB,90.22,West Virginia
344,Telefonía,Worker almost.,Claro,4G,Ilimitado,58.3,New York
345,Internet,Every their.,Movistar,4G,100GB,66.86,West Virginia
346,TV,Always such success include million.,Entel,Fibra,Ilimitado,54.93,Virginia
347,TV,Low western family.,Bitel,Fibra,Ilimitado,66.55,Oregon
348,Internet,Daughter interesting level movie short.,Entel,5G,100GB,41.43,South Carolina
349,TV,Machine tough brother.,Movistar,4G,Ilimitado,46.51,Colorado
350,Telefonía,Hope owner house crime.,Bitel,4G,Ilimitado,82.13,Pennsylvania
351,TV,Economy respond.,Claro,Fibra,50GB,58.37,Minnesota
352,Internet,Why effect feeling page mind.,Claro,4G,100GB,40.78,Rhode Island
353,TV,Individual try not later respond.,Movistar,Fibra,50GB,31.66,Kansas
354,Internet,Purpose star its.,Claro,5G,100GB,42.15,Oregon
355,Internet,Lay expert wonder.,Claro,5G,50GB,98.71,Ohio
356,Internet,Run and our today.,Movistar,5G,Ilimitado,95.2,Florida
357,Internet,Attorney I across.,Movistar,Fibra,50GB,91.49,Minnesota
358,Internet,Nothing kind of concern.,Entel,Fibra,50GB,96.63,Ohio
359,TV,Realize enter.,Bitel,Fibra,50GB,61.87,Nevada
360,Telefonía,General strategy against.,Entel,Fibra,100GB,109.5,Minnesota
361,TV,Decision sense.,Bitel,4G,Ilimitado,90.55,Ohio
362,Internet,Voice to.,Movistar,4G,50GB,84.97,Louisiana
363,Internet,Effort age billion.,Bitel,5G,50GB,39.48,Nebraska
364,Internet,Respond military certainly.,Claro,5G,50GB,82.02,Wisconsin
365,Telefonía,Feel gas allow.,Bitel,5G,100GB,40.42,Utah
366,Telefonía,Image front current century.,Bitel,5G,Ilimitado,83.74,Washington
367,TV,Six college suggest information.,Claro,5G,Ilimitado,70.1,Indiana
368,Telefonía,Clear step record.,Entel,4G,100GB,117.76,Missouri
369,Internet,Court lay food answer.,Entel,5G,100GB,57.89,Minnesota
370,Telefonía,Energy near remember.,Movistar,Fibra,100GB,83.2,Massachusetts
371,Telefonía,Manager situation.,Movistar,5G,Ilimitado,119.11,Georgia
372,Telefonía,And deep step.,Movistar,4G,Ilimitado,44.97,Mississippi
373,TV,For determine report.,Movistar,4G,100GB,66.38,New Hampshire
374,Telefonía,Long oil across onto.,Bitel,4G,Ilimitado,72.1,California
375,TV,General western.,Claro,4G,50GB,55.06,Massachusetts
376,Telefonía,Lead final table gun.,Claro,4G,100GB,79.68,Idaho
377,Internet,Next last.,Bitel,5G,Ilimitado,47.55,South Dakota
378,Telefonía,Whole clearly probably relate.,Entel,Fibra,50GB,90.96,Ohio
379,Telefonía,Want level from goal run.,Movistar,Fibra,50GB,96.36,Louisiana
380,Internet,Finish by treat.,Movistar,4G,Ilimitado,61.79,Alaska
381,Telefonía,Space college interest local part.,Entel,5G,100GB,118.33,Nevada
382,Telefonía,Second station organization.,Movistar,4G,50GB,48.6,Hawaii
383,Telefonía,Nothing middle ask TV.,Movistar,Fibra,100GB,92.62,Georgia
384,Internet,Ago computer southern plant we.,Claro,Fibra,50GB,69.33,Vermont
385,TV,Condition morning skill take.,Bitel,4G,100GB,60.46,Montana
386,Telefonía,Couple pass son rate employee.,Bitel,4G,50GB,97.81,Iowa
387,TV,Respond person anything kitchen.,Bitel,5G,Ilimitado,40.24,Washington
388,Internet,Pretty shake.,Entel,4G,Ilimitado,112.37,Colorado
389,Internet,Sort west.,Entel,4G,Ilimitado,83.79,New Jersey
390,TV,Stuff total leg.,Movistar,Fibra,100GB,58.05,Kansas
391,Telefonía,Early ready.,Entel,Fibra,100GB,109.68,Missouri
392,TV,Arrive play candidate pay.,Claro,5G,Ilimitado,62.13,Wisconsin
393,Internet,Student turn case official.,Entel,4G,100GB,100.96,North Dakota
394,Internet,Party last continue.,Bitel,4G,Ilimitado,93.72,Tennessee
395,Telefonía,Enjoy nor girl.,Movistar,Fibra,Ilimitado,50.1,Utah
396,TV,Remember claim day data sometimes.,Movistar,5G,50GB,40.17,New Jersey
397,Telefonía,Agree pay huge.,Entel,Fibra,Ilimitado,86.7,Michigan
398,Internet,Ball lead become.,Claro,Fibra,50GB,82.66,Arizona
399,Internet,Vote range support lot know.,Claro,5G,Ilimitado,63.28,Vermont
400,Telefonía,Until degree.,Entel,4G,100GB,90.01,New Hampshire
401,Internet,Ground protect strong several.,Bitel,4G,Ilimitado,34.49,West Virginia
402,Internet,Strong team seven.,Claro,5G,Ilimitado,112.44,South Carolina
403,Telefonía,Three result bed.,Entel,Fibra,50GB,46.1,Iowa
404,Internet,Compare power wrong hour.,Bitel,5G,50GB,71.42,Missouri
405,Internet,Husband situation maybe.,Movistar,5G,100GB,50.22,South Carolina
406,Telefonía,Describe oil modern ago fill.,Bitel,Fibra,Ilimitado,30.91,Kansas
407,Telefonía,Base sit quite.,Bitel,4G,100GB,92.32,Kentucky
408,Internet,Reduce health.,Entel,Fibra,Ilimitado,81.43,Nevada
409,TV,Treatment Mrs.,Claro,Fibra,100GB,111.52,Minnesota
410,Telefonía,Fund charge respond threat soldier.,Claro,5G,Ilimitado,64.53,South Dakota
411,Internet,Important live pattern.,Movistar,5G,50GB,65.82,Kentucky
412,Telefonía,Charge arm.,Bitel,4G,100GB,105.87,West Virginia
413,TV,Alone challenge media.,Entel,5G,50GB,89.78,North Carolina
414,Internet,Sister sign development.,Entel,5G,50GB,76.56,Alabama
415,TV,Move what alone.,Bitel,5G,50GB,112.79,New Hampshire
416,Internet,Left serve social.,Entel,5G,100GB,49.23,Vermont
417,TV,Carry senior.,Claro,4G,Ilimitado,54.41,Hawaii
418,TV,Thing clearly court their necessary.,Movistar,Fibra,Ilimitado,39.66,Wyoming
419,TV,Building seat during.,Entel,4G,100GB,77.26,Oregon
420,TV,Large head top.,Claro,5G,50GB,81.77,Kansas
421,Internet,Entire increase arrive character.,Bitel,5G,100GB,78.07,South Carolina
422,TV,Tell business rest southern.,Bitel,Fibra,50GB,87.58,Wyoming
423,Internet,Late teacher response stand.,Entel,5G,50GB,118.44,Maine
424,TV,Give method year.,Bitel,4G,50GB,63.08,Delaware
425,Internet,Will against say main.,Bitel,Fibra,Ilimitado,47.38,Oregon
426,TV,Base information test step.,Bitel,5G,Ilimitado,79.15,Indiana
427,Internet,Drop statement computer.,Claro,5G,50GB,36.76,Minnesota
428,TV,Property record loss step.,Bitel,5G,100GB,109.54,Ohio
429,Telefonía,Ready couple color.,Bitel,4G,50GB,45.97,Maryland
430,Internet,Glass speak.,Entel,Fibra,Ilimitado,91.96,Delaware
431,TV,Pay because second.,Movistar,5G,100GB,68.71,South Carolina
432,TV,Current value everyone environment.,Claro,5G,50GB,110.56,Nevada
433,Telefonía,Serve happy.,Bitel,4G,50GB,111.93,Vermont
434,Telefonía,Kitchen expect poor style.,Claro,4G,Ilimitado,74.6,Alabama
435,Telefonía,Argue it seat whose under.,Movistar,Fibra,50GB,90.58,Texas
436,Telefonía,Western also.,Movistar,4G,100GB,102.78,Missouri
437,TV,Physical pass.,Claro,4G,Ilimitado,38.71,Idaho
438,Internet,Campaign rate.,Entel,4G,Ilimitado,75.9,West Virginia
439,Telefonía,Everybody simple heavy listen discussion.,Bitel,Fibra,50GB,100.54,Delaware
440,TV,Nothing prepare paper share actually.,Claro,4G,50GB,74.58,Michigan
441,TV,But church capital list relate.,Movistar,4G,100GB,59.93,Oregon
442,Telefonía,Down how.,Claro,5G,Ilimitado,33.77,Arkansas
443,Internet,Together good.,Bitel,Fibra,50GB,38.88,Ohio
444,Telefonía,Week throw federal computer.,Claro,5G,50GB,60.8,Maryland
445,Internet,Industry wrong.,Movistar,Fibra,100GB,118.33,Missouri
446,Telefonía,Artist clearly production risk media.,Bitel,4G,100GB,105.66,Pennsylvania
447,Internet,Development understand trade.,Bitel,4G,Ilimitado,35.17,New Hampshire
448,Internet,One first gas build share.,Movistar,Fibra,50GB,96.66,Michigan
449,Telefonía,Performance understand.,Entel,4G,100GB,72.12,Alaska
450,Telefonía,System interview give behavior week.,Claro,Fibra,50GB,44.57,Nebraska
451,Internet,Issue apply.,Movistar,5G,Ilimitado,107.42,Delaware
452,Telefonía,Win western civil dinner.,Claro,Fibra,Ilimitado,43.89,South Dakota
453,Telefonía,Camera star relationship.,Entel,4G,Ilimitado,32.47,Pennsylvania
454,Internet,Indicate person prove yourself would.,Bitel,Fibra,Ilimitado,39.24,Delaware
455,Internet,Plant quickly its big.,Claro,Fibra,Ilimitado,77.31,Maine
456,Internet,Hotel foreign huge gun.,Bitel,5G,Ilimitado,58.07,Missouri
457,Internet,Each share teacher.,Movistar,5G,50GB,94.27,Iowa
458,Internet,Suddenly institution.,Claro,4G,100GB,92.17,South Carolina
459,Telefonía,Popular fine wait force between.,Movistar,Fibra,100GB,98.61,Maryland
460,Internet,Really early financial bit.,Movistar,Fibra,100GB,81.77,Nevada
461,TV,Low doctor war success.,Entel,Fibra,50GB,33.66,Maryland
462,Internet,Will ask but.,Entel,4G,100GB,51.04,Hawaii
463,Internet,Above early example able me.,Claro,4G,100GB,51.54,Maryland
464,Internet,Mind interest inside leave.,Movistar,5G,50GB,69.07,West Virginia
465,TV,Worry book rest step society.,Movistar,4G,Ilimitado,64.28,Wisconsin
466,Telefonía,Amount man.,Claro,Fibra,50GB,76.55,Washington
467,Internet,Laugh federal.,Claro,5G,100GB,112.09,New York
468,Telefonía,Experience number positive final against.,Bitel,4G,Ilimitado,66.72,Virginia
469,Internet,Teacher start site.,Entel,4G,Ilimitado,46.06,New York
470,Telefonía,Green doctor front science.,Bitel,4G,100GB,69.49,New York
471,TV,Market policy tree.,Movistar,Fibra,50GB,55.04,Montana
472,Telefonía,Chair walk stuff break.,Claro,5G,100GB,111.7,Oklahoma
473,Internet,Friend town player heavy.,Bitel,4G,50GB,102.86,Georgia
474,TV,Final must position second.,Claro,5G,50GB,89.03,Arkansas
475,Internet,Whether unit.,Bitel,4G,100GB,48.01,Massachusetts
476,Internet,Million effect tonight management something.,Claro,Fibra,50GB,31.87,South Dakota
477,Telefonía,Away miss dream range condition.,Movistar,4G,Ilimitado,38.25,Massachusetts
478,Internet,See necessary very only it.,Bitel,4G,50GB,78.38,Wisconsin
479,TV,Performance hot scene main building.,Claro,4G,100GB,45.2,Nevada
480,TV,Person radio building.,Bitel,Fibra,Ilimitado,88.8,New York
481,TV,Second trade TV.,Bitel,5G,Ilimitado,33.04,Arizona
482,Internet,Nice fill born million.,Claro,Fibra,50GB,80.6,South Dakota
483,Telefonía,Audience any.,Claro,4G,50GB,101.66,Oklahoma
484,TV,Heart together near.,Entel,4G,100GB,110.87,Ohio
485,TV,Step truth however defense.,Entel,5G,100GB,114.08,Pennsylvania
486,Telefonía,Per recent.,Movistar,4G,Ilimitado,77.26,Michigan
487,Internet,Newspaper down measure power.,Bitel,5G,100GB,42.74,Michigan
488,Telefonía,Beautiful discuss would administration staff.,Bitel,4G,Ilimitado,59.89,Ohio
489,Internet,Agree table along trade war.,Bitel,4G,100GB,97.36,Alabama
490,Telefonía,Tonight good across.,Bitel,4G,50GB,44.74,Virginia
491,Telefonía,Religious resource night.,Claro,Fibra,Ilimitado,76.86,Connecticut
492,Internet,Every down city economic.,Movistar,5G,Ilimitado,67.6,South Dakota
493,Internet,Identify network process time.,Movistar,Fibra,100GB,49.67,Kentucky
494,TV,Reveal mind.,Movistar,4G,Ilimitado,67.77,Georgia
495,Telefonía,Operation you value hit space.,Movistar,4G,100GB,49.4,Colorado
496,Telefonía,Center any daughter.,Movistar,5G,100GB,97.96,Montana
497,Telefonía,Stand bag material.,Bitel,5G,50GB,74.53,Louisiana
498,Telefonía,Plan seven know later nearly.,Claro,4G,50GB,90.32,Texas
499,TV,Ago have home.,Claro,Fibra,100GB,88.63,Idaho
500,TV,Manager table entire.,Entel,Fibra,100GB,111.99,Washington
501,Internet,Science challenge less want.,Entel,5G,Ilimitado,104.0,Nevada
502,Internet,Statement see into.,Entel,5G,100GB,67.5,Louisiana
503,Telefonía,Rule suddenly member.,Movistar,Fibra,100GB,64.54,Nevada
504,Internet,Assume best stand door.,Entel,5G,Ilimitado,81.09,Wisconsin
505,TV,Develop might off issue official.,Movistar,4G,Ilimitado,52.06,New Jersey
506,TV,Long edge standard around they.,Claro,Fibra,50GB,42.69,Kansas
507,Telefonía,Then our production data.,Movistar,Fibra,50GB,92.42,Indiana
508,Internet,Why per tell thus thing.,Claro,5G,50GB,53.24,Idaho
509,Internet,Loss economic half.,Movistar,Fibra,Ilimitado,56.52,West Virginia
510,Telefonía,Focus parent account.,Bitel,5G,100GB,45.37,Alaska
511,Internet,Senior black buy eight student.,Entel,5G,Ilimitado,118.78,Connecticut
512,Telefonía,Talk commercial.,Bitel,5G,100GB,119.67,Arkansas
513,Telefonía,Control difference nor.,Movistar,4G,100GB,49.86,Rhode Island
514,Internet,Because political develop listen church.,Entel,5G,Ilimitado,42.59,New Mexico
515,TV,Far job.,Claro,Fibra,Ilimitado,111.81,Alabama
516,TV,Then modern raise.,Entel,4G,50GB,86.66,South Carolina
517,Telefonía,Leader break.,Claro,Fibra,50GB,98.3,Tennessee
518,Internet,Near like.,Entel,Fibra,100GB,101.66,New York
519,TV,Interest bar method.,Claro,Fibra,100GB,109.03,Delaware
520,TV,Person food smile certain dinner.,Claro,Fibra,50GB,97.61,Maine
521,Internet,Seven pay family way seek.,Bitel,5G,100GB,97.11,California
522,Internet,Suddenly American company.,Entel,4G,100GB,85.35,Illinois
523,TV,Company energy cut develop conference.,Movistar,Fibra,100GB,47.35,South Dakota
524,Internet,Rather people step.,Claro,4G,100GB,93.5,Texas
525,Telefonía,Between true owner eight than.,Entel,5G,100GB,85.58,New Mexico
526,Internet,Method out.,Bitel,5G,100GB,83.65,Alabama
527,Telefonía,Mind standard character.,Bitel,5G,100GB,91.48,South Carolina
528,Telefonía,Other everybody choice.,Entel,5G,Ilimitado,63.91,Nevada
529,Telefonía,Budget age.,Movistar,Fibra,Ilimitado,111.44,Maine
530,Telefonía,Dinner blood million guess.,Bitel,4G,50GB,73.9,New York
531,Telefonía,Street they American within.,Claro,Fibra,Ilimitado,47.89,Kansas
532,Telefonía,Pressure fish technology contain.,Claro,4G,Ilimitado,42.17,Montana
533,Internet,Successful choose see entire cut.,Bitel,4G,Ilimitado,72.26,Washington
534,Internet,Major whose believe main big.,Movistar,4G,50GB,117.24,Florida
535,Telefonía,West fact bit physical.,Entel,4G,50GB,35.49,Ohio
536,TV,Maybe control pull.,Claro,4G,Ilimitado,49.33,Ohio
537,TV,Low color including probably.,Movistar,4G,Ilimitado,50.62,Illinois
538,Internet,Interesting certain.,Movistar,5G,100GB,88.09,New York
539,TV,Service stock power.,Claro,5G,50GB,75.44,Idaho
540,TV,Treatment bit.,Bitel,Fibra,Ilimitado,45.71,South Dakota
541,TV,More star wonder.,Claro,4G,100GB,105.95,Rhode Island
542,Internet,Society high foreign.,Bitel,4G,Ilimitado,33.88,Delaware
543,TV,Structure once page mission.,Claro,5G,Ilimitado,64.43,California
544,Telefonía,Financial race serve.,Entel,4G,50GB,34.93,Wyoming
545,Internet,Day yet control quite wait.,Entel,5G,100GB,49.72,Louisiana
546,Telefonía,Mrs sit wish country.,Bitel,4G,100GB,44.6,Maine
547,TV,She give.,Claro,5G,100GB,92.61,Indiana
548,Telefonía,Cover make work.,Claro,Fibra,Ilimitado,73.45,Maryland
549,TV,Billion figure choice lot mission.,Claro,4G,50GB,59.53,Alaska
550,Telefonía,Improve across usually system.,Claro,4G,100GB,104.54,Montana
551,Telefonía,Next story.,Claro,4G,Ilimitado,50.22,Oklahoma
552,Internet,Strategy travel receive.,Bitel,4G,100GB,67.67,Texas
553,Telefonía,Medical drop respond hotel suffer.,Entel,5G,100GB,71.4,Maryland
554,Internet,Such recognize common book.,Claro,Fibra,Ilimitado,37.55,Vermont
555,Internet,Own administration picture tree run.,Claro,4G,100GB,110.36,Tennessee
556,Internet,Step present.,Claro,4G,100GB,87.99,Maryland
557,TV,Food challenge career bill.,Movistar,Fibra,50GB,106.9,Nevada
558,Internet,Discover direction however south office.,Claro,4G,Ilimitado,36.07,Minnesota
559,TV,Fight interesting go.,Entel,Fibra,Ilimitado,95.54,Missouri
560,Telefonía,Travel situation catch degree employee.,Movistar,5G,100GB,114.46,Montana
561,TV,Modern create become.,Claro,5G,50GB,85.06,Hawaii
562,Internet,Apply possible.,Entel,5G,Ilimitado,49.61,New York
563,TV,Statement decision position.,Entel,4G,100GB,59.25,Kansas
564,Internet,American two region practice move.,Entel,5G,50GB,102.28,Montana
565,TV,Course free cold.,Entel,5G,100GB,35.02,Tennessee
566,Telefonía,Child avoid industry.,Movistar,4G,Ilimitado,117.13,Massachusetts
567,Internet,Establish material.,Claro,4G,100GB,33.52,Missouri
568,Telefonía,Memory soldier relationship.,Entel,5G,100GB,104.54,Wisconsin
569,Telefonía,Benefit appear participant friend.,Entel,5G,100GB,62.36,Florida
570,Internet,Fear best region whose green.,Movistar,Fibra,50GB,70.43,Delaware
571,Telefonía,Political know phone political.,Entel,4G,100GB,42.6,New Mexico
572,Internet,Company pass thing exist.,Bitel,4G,Ilimitado,33.29,Nevada
573,Internet,Draw whole student resource.,Claro,5G,100GB,70.31,Massachusetts
574,Internet,Great system southern huge.,Claro,5G,100GB,105.7,New Jersey
575,Telefonía,Sound operation prevent.,Entel,5G,50GB,33.99,Colorado
576,Internet,So over ball election.,Entel,Fibra,Ilimitado,84.94,Washington
577,TV,Central best its class.,Movistar,Fibra,Ilimitado,51.95,Vermont
578,TV,Realize fall first think.,Movistar,4G,100GB,60.28,New Jersey
579,Telefonía,Member event old because.,Claro,5G,50GB,36.81,Alaska
580,Telefonía,Concern section resource property against.,Movistar,Fibra,Ilimitado,37.67,Nevada
581,TV,People feeling.,Movistar,4G,50GB,91.52,New Jersey
582,Telefonía,Major film human plan.,Bitel,4G,50GB,65.69,Massachusetts
583,TV,Those fear free avoid.,Entel,Fibra,50GB,110.43,Oregon
584,Internet,Chair measure weight.,Movistar,5G,Ilimitado,70.68,North Carolina
585,Internet,Raise language.,Movistar,Fibra,100GB,51.46,Oklahoma
586,Telefonía,Use future land.,Claro,4G,50GB,60.86,Tennessee
587,Telefonía,Some compare.,Movistar,4G,Ilimitado,65.93,Arkansas
588,Telefonía,Else but discussion wonder kitchen.,Bitel,4G,50GB,80.51,Virginia
589,TV,Crime play southern.,Claro,5G,Ilimitado,113.27,Pennsylvania
590,Telefonía,Physical already necessary.,Movistar,4G,100GB,83.0,Colorado
591,Telefonía,Film clearly appear.,Claro,Fibra,100GB,55.96,Delaware
592,TV,Yourself room night.,Claro,4G,100GB,64.86,South Carolina
593,Telefonía,Eye full evidence spend.,Claro,5G,Ilimitado,56.6,Wisconsin
594,Telefonía,Force behind cold.,Entel,5G,100GB,99.89,Alabama
595,Telefonía,Thought affect kind really.,Claro,Fibra,50GB,55.87,New York
596,Telefonía,Time ok that positive.,Movistar,5G,50GB,87.82,Massachusetts
597,Internet,Perhaps particularly simple well.,Entel,4G,50GB,48.98,Florida
598,Internet,Family for same pay political.,Claro,4G,100GB,92.7,Illinois
599,Internet,We billion common tax half.,Bitel,Fibra,Ilimitado,109.86,Georgia
600,TV,Hand difference ask.,Claro,Fibra,50GB,55.43,Tennessee
601,TV,Improve fight kid.,Claro,Fibra,100GB,113.48,New Mexico
602,TV,Various example from consumer.,Bitel,4G,50GB,58.63,Tennessee
603,Telefonía,Probably event yet.,Movistar,4G,100GB,91.62,South Carolina
604,TV,On security visit movie.,Entel,5G,100GB,39.0,Kentucky
605,TV,Suggest forget budget.,Movistar,Fibra,100GB,116.76,Virginia
606,TV,Might rich degree public provide.,Movistar,4G,Ilimitado,82.92,South Dakota
607,Telefonía,Experience house could.,Claro,4G,Ilimitado,76.24,Louisiana
608,Internet,Ago who study.,Bitel,5G,50GB,46.67,Alaska
609,Internet,Chair change explain entire move.,Movistar,5G,100GB,114.99,Colorado
610,Internet,Garden class general.,Bitel,Fibra,100GB,110.98,New Jersey
611,TV,One area.,Entel,4G,50GB,80.88,Nebraska
612,TV,Plan share quality.,Movistar,4G,Ilimitado,102.51,Virginia
613,Telefonía,Provide better thousand north letter.,Entel,4G,Ilimitado,75.18,Florida
614,Telefonía,Marriage put require.,Claro,Fibra,100GB,45.21,Virginia
615,Internet,Because apply hit.,Claro,4G,100GB,60.47,New Mexico
616,TV,Mother firm rule American.,Movistar,5G,Ilimitado,111.89,Arkansas
617,TV,Order argue toward.,Claro,5G,Ilimitado,58.44,Colorado
618,TV,Fall trouble rich determine person.,Claro,Fibra,Ilimitado,85.18,Delaware
619,Telefonía,Life seat artist guy lay.,Claro,5G,Ilimitado,113.77,Colorado
620,Telefonía,Blue western.,Entel,5G,100GB,95.61,Alaska
621,TV,Example probably human.,Claro,4G,Ilimitado,65.24,North Dakota
622,Internet,My decision fine.,Entel,4G,50GB,50.04,Nevada
623,TV,Let first bad.,Claro,4G,Ilimitado,34.22,Massachusetts
624,Telefonía,Crime common church activity hotel.,Bitel,Fibra,50GB,39.4,Colorado
625,TV,These purpose thousand.,Claro,5G,100GB,87.48,Alabama
626,TV,Buy specific be couple.,Entel,5G,Ilimitado,104.37,Indiana
627,Internet,Threat receive task collection.,Claro,5G,Ilimitado,36.24,Washington
628,Internet,Doctor daughter senior record identify.,Bitel,5G,Ilimitado,107.98,Delaware
629,TV,Hit letter study.,Entel,Fibra,50GB,81.21,Connecticut
630,Internet,Marriage throw right perhaps.,Bitel,4G,50GB,113.55,Nevada
631,TV,Something accept avoid sense.,Movistar,Fibra,50GB,118.12,Maine
632,TV,Person people especially wind must.,Entel,Fibra,Ilimitado,83.59,Rhode Island
633,TV,She father believe because.,Entel,4G,100GB,46.39,Kentucky
634,TV,Although deep energy society.,Claro,5G,50GB,51.65,Hawaii
635,Telefonía,Although about begin.,Bitel,Fibra,Ilimitado,77.7,New Mexico
636,TV,Big among mission.,Bitel,Fibra,Ilimitado,64.1,Hawaii
637,TV,Arrive energy green yet.,Claro,4G,50GB,58.82,Nevada
638,Telefonía,Ahead wife continue.,Entel,Fibra,100GB,56.31,North Dakota
639,Internet,Actually eye of.,Claro,4G,50GB,106.78,Mississippi
640,Telefonía,Believe put leader debate.,Claro,Fibra,50GB,114.8,Kansas
641,TV,Case know.,Movistar,5G,50GB,73.44,Utah
642,Internet,Particularly attention you state.,Bitel,4G,100GB,35.48,Illinois
643,Internet,Someone woman.,Movistar,5G,Ilimitado,32.37,Nevada
644,Telefonía,But throughout war.,Movistar,4G,100GB,105.68,Colorado
645,TV,Treat score difficult.,Claro,4G,100GB,117.62,California
646,TV,Organization operation.,Claro,5G,Ilimitado,55.34,Idaho
647,Telefonía,Letter main herself subject.,Claro,5G,Ilimitado,93.88,Rhode Island
648,Telefonía,Resource ahead skill item.,Movistar,Fibra,100GB,103.92,Washington
649,Internet,Treat fast hair event skin.,Movistar,5G,Ilimitado,31.74,Maryland
650,Telefonía,Clearly despite board western.,Entel,4G,100GB,119.99,Delaware
651,Internet,Him ten.,Claro,Fibra,Ilimitado,114.75,Montana
652,TV,College possible both between.,Claro,Fibra,100GB,49.83,Kentucky
653,Internet,His always very.,Bitel,Fibra,100GB,110.67,Idaho
654,Telefonía,Test question style price.,Bitel,Fibra,Ilimitado,35.32,Iowa
655,Internet,Take ground career receive.,Claro,4G,Ilimitado,68.16,New Hampshire
656,TV,Nothing heavy former choice level.,Bitel,4G,100GB,110.88,Georgia
657,Internet,Police Republican goal recent.,Bitel,5G,100GB,48.81,Utah
658,Telefonía,Southern cultural.,Bitel,4G,100GB,50.37,Oklahoma
659,Internet,Ability impact be travel apply.,Bitel,5G,50GB,58.95,Connecticut
660,Telefonía,Run place.,Movistar,4G,Ilimitado,97.47,Alabama
661,TV,Particularly century know prepare on.,Movistar,5G,100GB,49.14,Nebraska
662,Internet,Maintain buy hair.,Movistar,5G,50GB,97.13,Arizona
663,TV,Three we.,Movistar,5G,Ilimitado,75.53,Washington
