id_ubicacion,pais,region,ciudad,codigo_postal,zona_cobertura,tipo_area,torre_cercana
333,Perú,Kentucky,New Brian,99110,Urbana,Comercial,Torre_37
334,Perú,Indiana,South Coryberg,43975,Rural,Comercial,Torre_69
335,Perú,Ohio,Andrewsport,72344,Urbana,Comercial,Torre_76
336,Perú,Arkansas,Smithside,31448,Urbana,Comercial,Torre_89
337,Perú,New York,New Jayburgh,75531,Rural,Comercial,Torre_37
338,Perú,California,South Tonya,29836,Urbana,Residencial,Torre_67
339,Perú,Alaska,Leehaven,42037,Rural,Comercial,Torre_66
340,Perú,Tennessee,New Thomasfort,12227,Rural,Residencial,Torre_44
341,Perú,Arkansas,Adamsmouth,89041,Urbana,Comercial,Torre_3
342,Perú,Rhode Island,Christinaside,99358,Rural,Comercial,Torre_25
343,Perú,Illinois,Port Georgeton,11083,Rural,Comercial,Torre_25
344,Perú,Hawaii,Washingtonfort,07671,Rural,Residencial,Torre_21
345,Perú,New York,Rogerton,13457,Rural,Residencial,Torre_32
346,Perú,Wisconsin,Lake Sarahmouth,42606,Urbana,Comercial,Torre_7
347,Perú,Texas,Tuckershire,66018,Rural,Comercial,Torre_43
348,Perú,Illinois,New Courtneyborough,51664,Rural,Comercial,Torre_100
349,Perú,North Dakota,Natalieberg,82835,Urbana,Comercial,Torre_11
350,Perú,Maine,Amandaburgh,90838,Urbana,Residencial,Torre_34
351,Perú,Oregon,Harrellville,53443,Urbana,Residencial,Torre_61
352,Perú,West Virginia,Patrickland,65722,Urbana,Residencial,Torre_43
353,Perú,Oregon,Loriberg,45380,Rural,Residencial,Torre_94
354,Perú,Colorado,Stokesfort,47560,Rural,Comercial,Torre_72
355,Perú,Georgia,West Robertstad,83200,Urbana,Comercial,Torre_90
356,Perú,Mississippi,Kellychester,06587,Urbana,Comercial,Torre_32
357,Perú,Ohio,Adrianmouth,17796,Rural,Residencial,Torre_87
358,Perú,Alabama,Jasonmouth,59268,Urbana,Residencial,Torre_91
359,Perú,South Carolina,South Michellechester,12706,Rural,Residencial,Torre_24
360,Perú,Michigan,New Ronald,71682,Rural,Comercial,Torre_42
361,Perú,Tennessee,Lake Crystal,45241,Urbana,Comercial,Torre_23
362,Perú,Maryland,Florestown,18397,Urbana,Residencial,Torre_22
363,Perú,Ohio,Lake Kenneth,54662,Rural,Residencial,Torre_74
364,Perú,Iowa,West Sarah,45347,Rural,Residencial,Torre_32
365,Perú,Pennsylvania,East Joe,04598,Rural,Residencial,Torre_27
366,Perú,Maryland,Walshport,58714,Rural,Comercial,Torre_11
367,Perú,Alabama,East Deborah,53870,Rural,Comercial,Torre_31
368,Perú,Oregon,Smithberg,80586,Urbana,Residencial,Torre_20
369,Perú,Nebraska,Davidsonland,23112,Urbana,Residencial,Torre_56
370,Perú,Minnesota,West Meganview,47227,Rural,Residencial,Torre_91
371,Perú,California,New Stacey,61659,Rural,Comercial,Torre_18
372,Perú,Michigan,Lake Melanie,61461,Urbana,Residencial,Torre_8
373,Perú,Louisiana,Kevinburgh,31879,Urbana,Residencial,Torre_88
374,Perú,Wyoming,Richardport,47056,Urbana,Residencial,Torre_97
375,Perú,Minnesota,Shannonchester,76641,Urbana,Residencial,Torre_60
376,Perú,Connecticut,New Shawn,82072,Urbana,Residencial,Torre_97
377,Perú,Maryland,Kathychester,02199,Rural,Residencial,Torre_88
378,Perú,Oregon,Brownfort,89128,Rural,Comercial,Torre_67
379,Perú,Georgia,Conniemouth,76263,Rural,Comercial,Torre_29
380,Perú,Minnesota,Diazmouth,29325,Urbana,Residencial,Torre_78
381,Perú,Arizona,North Marieside,71778,Rural,Residencial,Torre_24
382,Perú,Washington,Debraport,10475,Rural,Comercial,Torre_94
383,Perú,Alabama,Richardmouth,32786,Rural,Comercial,Torre_91
384,Perú,Tennessee,West Erikachester,12267,Rural,Residencial,Torre_99
385,Perú,Rhode Island,South Ambertown,80115,Rural,Residencial,Torre_71
386,Perú,Montana,Kimtown,23849,Rural,Comercial,Torre_49
387,Perú,Alabama,Duffychester,55120,Rural,Residencial,Torre_17
388,Perú,Nevada,Lake Jennifer,58309,Rural,Residencial,Torre_85
389,Perú,Iowa,Zacharyside,32010,Urbana,Residencial,Torre_28
390,Perú,Nevada,New Amanda,88890,Rural,Comercial,Torre_72
391,Perú,Oregon,Lake Danny,39978,Urbana,Comercial,Torre_60
392,Perú,New Jersey,Wilsonton,80987,Rural,Comercial,Torre_69
393,Perú,Maine,Lucaston,88494,Rural,Comercial,Torre_28
394,Perú,Alabama,Jenningsberg,80937,Rural,Residencial,Torre_69
395,Perú,Idaho,New Denisechester,14622,Urbana,Comercial,Torre_59
396,Perú,Vermont,Timothyside,01107,Urbana,Comercial,Torre_93
397,Perú,Oregon,West Fernando,65144,Urbana,Comercial,Torre_42
398,Perú,New Jersey,South Jodi,83904,Urbana,Residencial,Torre_87
399,Perú,Ohio,Port Joseph,08178,Rural,Comercial,Torre_27
400,Perú,California,Jacobshire,02565,Rural,Comercial,Torre_86
401,Perú,Tennessee,Edwardfurt,20909,Urbana,Residencial,Torre_97
402,Perú,Wyoming,Port Jamie,91321,Urbana,Residencial,Torre_18
403,Perú,Alabama,Port Patrick,85061,Rural,Residencial,Torre_22
404,Perú,Texas,South Hannah,98002,Urbana,Residencial,Torre_72
405,Perú,Arizona,Lake Codyport,07344,Rural,Residencial,Torre_32
406,Perú,Colorado,North Brian,93403,Urbana,Residencial,Torre_10
407,Perú,Florida,South Kellyfort,63249,Urbana,Residencial,Torre_35
408,Perú,Montana,Hillside,18099,Rural,Residencial,Torre_99
409,Perú,Missouri,Amandaville,25943,Urbana,Comercial,Torre_42
410,Perú,Rhode Island,Vanessastad,57381,Urbana,Residencial,Torre_58
411,Perú,Idaho,New Tiffanyberg,19754,Urbana,Residencial,Torre_46
412,Perú,Washington,Bishopshire,84064,Rural,Residencial,Torre_87
413,Perú,Iowa,Roseview,05693,Urbana,Residencial,Torre_33
414,Perú,Tennessee,Lake Derrick,27310,Rural,Comercial,Torre_90
415,Perú,Oklahoma,East Claytonton,22092,Urbana,Comercial,Torre_13
416,Perú,Connecticut,Lake William,73889,Urbana,Residencial,Torre_8
417,Perú,Alaska,Jessicaside,94291,Urbana,Comercial,Torre_16
418,Perú,Arizona,Stephanieville,03401,Rural,Comercial,Torre_31
419,Perú,Montana,Johnsonborough,27849,Rural,Comercial,Torre_12
420,Perú,Montana,Smithchester,09310,Urbana,Comercial,Torre_9
421,Perú,Maine,North Tiffany,20703,Urbana,Comercial,Torre_36
422,Perú,Hawaii,Robertport,71018,Urbana,Residencial,Torre_77
423,Perú,Missouri,South Steven,01104,Urbana,Residencial,Torre_77
424,Perú,Alaska,Abigailfort,26605,Urbana,Residencial,Torre_61
425,Perú,Texas,Coreytown,53066,Rural,Residencial,Torre_48
426,Perú,Massachusetts,Katherinemouth,84106,Urbana,Residencial,Torre_44
427,Perú,South Dakota,New Joshua,96886,Rural,Residencial,Torre_93
428,Perú,Nebraska,South Henryfort,93113,Urbana,Residencial,Torre_90
429,Perú,North Dakota,Danaberg,72914,Rural,Residencial,Torre_95
430,Perú,Illinois,New Chad,87101,Urbana,Residencial,Torre_32
431,Perú,North Carolina,New Gina,94836,Urbana,Residencial,Torre_11
432,Perú,Minnesota,South Benjamin,96491,Rural,Comercial,Torre_52
433,Perú,Rhode Island,Karenchester,63088,Rural,Comercial,Torre_48
434,Perú,Kansas,Jeremyville,91508,Urbana,Comercial,Torre_23
435,Perú,Utah,Gibbsfort,82348,Urbana,Residencial,Torre_80
436,Perú,Arizona,New Carolynshire,01717,Rural,Residencial,Torre_29
437,Perú,Nebraska,Mccartytown,93689,Urbana,Comercial,Torre_59
438,Perú,New York,Amandaville,61043,Urbana,Residencial,Torre_27
439,Perú,North Carolina,Michelleville,69021,Rural,Residencial,Torre_81
440,Perú,South Dakota,Bobshire,52978,Urbana,Residencial,Torre_2
441,Perú,Arkansas,Port Lance,36028,Rural,Residencial,Torre_22
442,Perú,Illinois,West Lynn,03428,Urbana,Residencial,Torre_70
443,Perú,Michigan,South Maria,58086,Rural,Comercial,Torre_26
444,Perú,New Jersey,West Sandrashire,92847,Rural,Comercial,Torre_75
445,Perú,Washington,Harrischester,96179,Urbana,Comercial,Torre_4
446,Perú,Idaho,Russellfort,23395,Urbana,Residencial,Torre_95
447,Perú,Oregon,East Timothy,64167,Urbana,Comercial,Torre_75
448,Perú,Illinois,North Tyler,26462,Rural,Residencial,Torre_25
449,Perú,Indiana,East Danhaven,10224,Urbana,Comercial,Torre_65
450,Perú,Arizona,Lake Joy,25919,Rural,Comercial,Torre_39
451,Perú,Illinois,Port Ronniehaven,61370,Urbana,Residencial,Torre_23
452,Perú,Delaware,East Nicholasville,04518,Rural,Residencial,Torre_38
453,Perú,Maine,Atkinshaven,43003,Rural,Residencial,Torre_19
454,Perú,Wisconsin,Lake Stephen,51151,Rural,Residencial,Torre_66
455,Perú,Massachusetts,North Jamesville,15915,Urbana,Comercial,Torre_57
456,Perú,Michigan,New Shellyland,90575,Urbana,Comercial,Torre_26
457,Perú,Washington,North Sherriburgh,52678,Urbana,Residencial,Torre_71
458,Perú,Maryland,Sharonshire,24350,Urbana,Comercial,Torre_86
459,Perú,Georgia,West Vanessa,50950,Urbana,Comercial,Torre_90
460,Perú,Idaho,Maryshire,80386,Rural,Residencial,Torre_80
461,Perú,Oregon,West Joshua,95847,Urbana,Residencial,Torre_29
462,Perú,Washington,Lake Dana,71984,Rural,Residencial,Torre_47
463,Perú,Nebraska,West Sarah,97474,Urbana,Residencial,Torre_6
464,Perú,Louisiana,East David,55941,Rural,Comercial,Torre_45
465,Perú,Arkansas,Wellston,41346,Rural,Comercial,Torre_67
466,Perú,Missouri,New Kylie,23676,Rural,Comercial,Torre_99
467,Perú,Delaware,Coreyton,54607,Rural,Comercial,Torre_83
468,Perú,Wisconsin,Johnsonborough,72830,Urbana,Residencial,Torre_70
469,Perú,Oregon,Chaseborough,35514,Rural,Residencial,Torre_34
470,Perú,New York,New Shannonchester,86175,Rural,Comercial,Torre_23
471,Perú,Hawaii,Clarkland,69188,Rural,Comercial,Torre_54
472,Perú,Missouri,Travismouth,16280,Rural,Residencial,Torre_28
473,Perú,Iowa,Lake Antonioville,54995,Urbana,Comercial,Torre_43
474,Perú,Nebraska,Gonzalesmouth,97381,Urbana,Residencial,Torre_37
475,Perú,Wisconsin,West Johnbury,96633,Urbana,Residencial,Torre_100
476,Perú,Missouri,Kristinehaven,12020,Rural,Residencial,Torre_11
477,Perú,Florida,Karenfurt,46362,Rural,Comercial,Torre_9
478,Perú,Oklahoma,Heatherbury,84029,Urbana,Comercial,Torre_37
479,Perú,South Dakota,West Andres,01707,Rural,Residencial,Torre_78
480,Perú,New Hampshire,North Christopherstad,71476,Rural,Comercial,Torre_75
481,Perú,South Carolina,New Peterborough,63583,Urbana,Residencial,Torre_14
482,Perú,Vermont,South Shannon,39387,Rural,Residencial,Torre_96
483,Perú,Mississippi,New Clayton,96043,Rural,Residencial,Torre_79
484,Perú,Arizona,Lake David,51636,Urbana,Residencial,Torre_43
485,Perú,Tennessee,Marthaburgh,75031,Rural,Comercial,Torre_87
486,Perú,South Carolina,Lake Jordanchester,58386,Urbana,Comercial,Torre_88
487,Perú,North Dakota,Taraberg,83671,Rural,Residencial,Torre_1
488,Perú,Iowa,Lake Johnborough,65517,Rural,Residencial,Torre_4
489,Perú,Indiana,Johnnyton,47125,Urbana,Comercial,Torre_60
490,Perú,North Carolina,Port Eddiefort,62978,Urbana,Comercial,Torre_7
491,Perú,Montana,Jasmineland,66779,Rural,Residencial,Torre_61
492,Perú,New York,Port Jameshaven,66736,Rural,Residencial,Torre_7
493,Perú,Iowa,East David,32514,Rural,Comercial,Torre_37
494,Perú,Oregon,South Morgan,04040,Urbana,Residencial,Torre_88
495,Perú,Washington,Garciastad,48031,Urbana,Residencial,Torre_71
496,Perú,Colorado,Stephenstown,30617,Urbana,Residencial,Torre_34
497,Perú,Ohio,Newmanshire,32978,Rural,Comercial,Torre_17
498,Perú,Delaware,New Jenna,40851,Urbana,Comercial,Torre_42
499,Perú,Georgia,Mcleanhaven,33737,Urbana,Residencial,Torre_27
500,Perú,Hawaii,Port Jennifer,56975,Urbana,Residencial,Torre_8
501,Perú,Maryland,West Jeremy,57793,Urbana,Comercial,Torre_56
502,Perú,Alaska,Liton,36911,Urbana,Comercial,Torre_54
503,Perú,Massachusetts,Dicksonmouth,37442,Urbana,Comercial,Torre_9
504,Perú,Delaware,New Manuelmouth,17106,Rural,Residencial,Torre_27
505,Perú,Florida,North Mark,03725,Rural,Comercial,Torre_33
506,Perú,South Carolina,Farmerside,32225,Urbana,Residencial,Torre_71
507,Perú,South Dakota,Blackburnport,18230,Urbana,Residencial,Torre_39
508,Perú,North Dakota,East Elizabeth,80730,Urbana,Residencial,Torre_30
509,Perú,South Carolina,Wilsonborough,65702,Rural,Residencial,Torre_100
510,Perú,Idaho,Robertsport,27301,Urbana,Residencial,Torre_11
511,Perú,Ohio,Adrianstad,74201,Rural,Residencial,Torre_74
512,Perú,Nebraska,Elizabethtown,72972,Urbana,Comercial,Torre_92
513,Perú,Kentucky,South Nicoleton,87503,Rural,Comercial,Torre_70
514,Perú,Alabama,North Brian,65381,Urbana,Comercial,Torre_20
515,Perú,Wisconsin,Larryland,66034,Urbana,Residencial,Torre_70
516,Perú,Mississippi,Port Christopherbury,07672,Urbana,Residencial,Torre_21
517,Perú,Florida,Port Marymouth,80701,Urbana,Comercial,Torre_60
518,Perú,Arizona,Cassandramouth,86765,Urbana,Comercial,Torre_82
519,Perú,North Carolina,New Mariafort,72726,Urbana,Residencial,Torre_29
520,Perú,Indiana,Robertstown,62326,Rural,Comercial,Torre_73
521,Perú,Virginia,West Michael,06316,Urbana,Comercial,Torre_7
522,Perú,New Hampshire,Georgeborough,02810,Urbana,Comercial,Torre_87
523,Perú,Texas,Browntown,91923,Urbana,Residencial,Torre_54
524,Perú,South Carolina,Oliviaside,95213,Urbana,Residencial,Torre_16
525,Perú,Louisiana,Port Kent,81407,Urbana,Residencial,Torre_81
526,Perú,Wyoming,Lake Richardview,13689,Urbana,Residencial,Torre_2
527,Perú,Nebraska,North Bill,90572,Rural,Comercial,Torre_7
528,Perú,Wyoming,Lake Shaun,30407,Rural,Comercial,Torre_25
529,Perú,Arkansas,Port Jeffrey,75893,Urbana,Residencial,Torre_45
530,Perú,Wisconsin,Kennethfurt,10617,Urbana,Comercial,Torre_21
531,Perú,Kansas,New Thomasview,71166,Urbana,Residencial,Torre_43
532,Perú,Pennsylvania,Arthurstad,32153,Urbana,Residencial,Torre_65
533,Perú,Louisiana,Tiffanyshire,20346,Rural,Residencial,Torre_80
534,Perú,Illinois,Jesusport,56087,Urbana,Residencial,Torre_86
535,Perú,Michigan,Aliciaport,75017,Urbana,Residencial,Torre_83
536,Perú,Texas,Nicholefort,86941,Rural,Residencial,Torre_28
537,Perú,Connecticut,Lake Chaseborough,85717,Urbana,Comercial,Torre_55
538,Perú,Vermont,Lake Tracie,95422,Urbana,Comercial,Torre_29
539,Perú,Louisiana,West Michelle,40378,Urbana,Residencial,Torre_21
540,Perú,New York,Lucaschester,19078,Urbana,Residencial,Torre_94
541,Perú,Mississippi,Port Amber,83812,Urbana,Residencial,Torre_26
542,Perú,Maine,Codyborough,86364,Urbana,Residencial,Torre_40
543,Perú,Arkansas,Collinsshire,28551,Urbana,Residencial,Torre_61
544,Perú,Kentucky,Port Robynton,34515,Rural,Comercial,Torre_78
545,Perú,Vermont,Lake Heatherbury,80986,Rural,Residencial,Torre_5
546,Perú,Connecticut,Santosmouth,75383,Urbana,Comercial,Torre_62
547,Perú,Minnesota,North Timothyfort,60695,Urbana,Comercial,Torre_7
548,Perú,Maine,Ibarraton,38975,Rural,Residencial,Torre_25
549,Perú,Illinois,Amyside,37265,Rural,Residencial,Torre_80
550,Perú,Michigan,Watsonfort,19810,Rural,Residencial,Torre_52
551,Perú,Iowa,Lake Amber,90586,Rural,Residencial,Torre_54
552,Perú,Kansas,South Ashleybury,33933,Rural,Residencial,Torre_12
553,Perú,Illinois,Lake Austin,30184,Rural,Comercial,Torre_12
554,Perú,Illinois,South Matthewchester,72216,Rural,Residencial,Torre_70
555,Perú,Utah,Douglasfurt,93721,Rural,Comercial,Torre_33
556,Perú,Missouri,Andersonburgh,55137,Urbana,Comercial,Torre_6
557,Perú,Delaware,North Nathaniel,27556,Urbana,Residencial,Torre_3
558,Perú,Ohio,Wilsonmouth,32661,Urbana,Residencial,Torre_55
559,Perú,Kentucky,Carlaport,89320,Urbana,Comercial,Torre_22
560,Perú,Texas,East Alexandriaview,05720,Urbana,Residencial,Torre_8
561,Perú,Hawaii,North Stephen,67068,Urbana,Residencial,Torre_65
562,Perú,Minnesota,Burgessburgh,18315,Urbana,Residencial,Torre_78
563,Perú,Montana,Wesleytown,36544,Urbana,Residencial,Torre_61
564,Perú,Alaska,East Michael,77726,Rural,Residencial,Torre_44
565,Perú,Ohio,West Linda,47692,Rural,Comercial,Torre_64
566,Perú,Texas,West James,29660,Urbana,Comercial,Torre_42
567,Perú,Arizona,Lake Nicholasport,35120,Rural,Comercial,Torre_17
568,Perú,Ohio,Adamston,29199,Rural,Residencial,Torre_61
569,Perú,Nevada,New Stephanieberg,98128,Rural,Comercial,Torre_56
570,Perú,Utah,New Aaron,02890,Rural,Residencial,Torre_2
571,Perú,Delaware,New Lisa,69133,Urbana,Residencial,Torre_12
572,Perú,Kentucky,Sandraburgh,79598,Urbana,Comercial,Torre_18
573,Perú,Virginia,New Tom,93531,Rural,Residencial,Torre_87
574,Perú,Illinois,Lake Tylerport,10352,Rural,Comercial,Torre_71
575,Perú,North Carolina,Lake Jennifer,65130,Urbana,Residencial,Torre_43
576,Perú,Maryland,Davidborough,35786,Rural,Residencial,Torre_20
577,Perú,West Virginia,East Eric,71175,Rural,Comercial,Torre_80
578,Perú,Colorado,Torresport,28928,Rural,Comercial,Torre_28
579,Perú,Connecticut,West Jamie,04482,Rural,Residencial,Torre_62
580,Perú,North Carolina,Mendozaburgh,47278,Urbana,Comercial,Torre_10
581,Perú,Nevada,Port Russell,50155,Rural,Comercial,Torre_47
582,Perú,Utah,Victoriastad,55522,Urbana,Residencial,Torre_100
583,Perú,Oklahoma,Stevenberg,58206,Urbana,Comercial,Torre_1
584,Perú,Minnesota,Bennettchester,73271,Rural,Comercial,Torre_57
585,Perú,Idaho,New Brent,49610,Urbana,Residencial,Torre_50
586,Perú,Georgia,Lake Timothyton,56570,Rural,Comercial,Torre_78
587,Perú,Delaware,Howellburgh,93387,Rural,Residencial,Torre_57
588,Perú,Maine,North Candiceburgh,95548,Rural,Residencial,Torre_92
589,Perú,Washington,Port Anthonymouth,34638,Rural,Comercial,Torre_60
590,Perú,West Virginia,Lake Kevinfurt,37156,Urbana,Residencial,Torre_26
591,Perú,Wisconsin,South Richardmouth,71287,Rural,Residencial,Torre_84
592,Perú,Maine,Lake Samantha,38597,Rural,Comercial,Torre_50
593,Perú,Idaho,East Misty,88810,Urbana,Comercial,Torre_75
594,Perú,New York,Colonfurt,44959,Rural,Residencial,Torre_88
595,Perú,Maine,Madisonside,76143,Rural,Residencial,Torre_30
596,Perú,Kansas,Port Ashley,38581,Rural,Comercial,Torre_23
597,Perú,Ohio,Shawnville,00983,Rural,Comercial,Torre_6
598,Perú,Pennsylvania,Port Kevin,96663,Rural,Comercial,Torre_44
599,Perú,Vermont,Lake Vincent,00935,Urbana,Residencial,Torre_15
600,Perú,Kansas,Velazquezmouth,48391,Rural,Comercial,Torre_21
601,Perú,California,West Trevorville,94571,Urbana,Residencial,Torre_36
602,Perú,New Mexico,East Elizabeth,16812,Rural,Comercial,Torre_6
603,Perú,Illinois,Nicolebury,49728,Rural,Comercial,Torre_12
604,Perú,Minnesota,West Matthew,46919,Urbana,Comercial,Torre_21
605,Perú,Nevada,Port Stephanie,78607,Rural,Residencial,Torre_81
606,Perú,Louisiana,New Brandon,65833,Rural,Residencial,Torre_4
607,Perú,Massachusetts,New Tracy,63390,Urbana,Comercial,Torre_62
608,Perú,Connecticut,Grantfort,92682,Urbana,Comercial,Torre_26
609,Perú,Florida,Harrismouth,48480,Rural,Residencial,Torre_98
610,Perú,New Jersey,Parkbury,73307,Urbana,Comercial,Torre_78
611,Perú,South Dakota,New Jessicachester,20953,Rural,Residencial,Torre_72
612,Perú,Minnesota,Leslieville,21208,Urbana,Residencial,Torre_39
613,Perú,North Carolina,Lake Mary,02876,Rural,Comercial,Torre_52
614,Perú,Florida,Fergusonton,52259,Urbana,Comercial,Torre_62
615,Perú,California,Lopezfort,77925,Rural,Comercial,Torre_40
616,Perú,Wyoming,North John,32620,Rural,Comercial,Torre_70
617,Perú,New Jersey,New Anthony,14398,Rural,Residencial,Torre_30
618,Perú,Montana,Kimberlyport,18857,Urbana,Residencial,Torre_52
619,Perú,Wyoming,Annettemouth,26820,Rural,Residencial,Torre_12
620,Perú,New Mexico,West Cynthialand,40136,Rural,Residencial,Torre_96
621,Perú,Massachusetts,Hullmouth,36573,Urbana,Residencial,Torre_44
622,Perú,South Carolina,Kristenville,61452,Urbana,Residencial,Torre_6
623,Perú,Maryland,Lake Allenside,78757,Urbana,Comercial,Torre_53
624,Perú,New Mexico,Leahbury,95197,Rural,Comercial,Torre_94
625,Perú,Georgia,North Anitaport,34342,Rural,Residencial,Torre_61
626,Perú,Maine,Cruzmouth,30157,Urbana,Residencial,Torre_68
627,Perú,Arizona,Brownbury,40156,Rural,Comercial,Torre_97
628,Perú,Nebraska,Hollymouth,08562,Urbana,Residencial,Torre_4
629,Perú,Vermont,Kramermouth,68566,Urbana,Comercial,Torre_68
630,Perú,California,North Christianton,19443,Urbana,Residencial,Torre_65
631,Perú,New Jersey,Michelleberg,30479,Urbana,Residencial,Torre_97
632,Perú,Pennsylvania,West Brittanyview,79010,Urbana,Comercial,Torre_42
633,Perú,Idaho,Lake Zachary,46690,Rural,Residencial,Torre_16
634,Perú,California,Paulaborough,44354,Rural,Residencial,Torre_23
635,Perú,Wisconsin,East Christina,86912,Urbana,Residencial,Torre_30
636,Perú,Delaware,Montoyaberg,75084,Rural,Comercial,Torre_64
637,Perú,Montana,West Juliefurt,26785,Urbana,Residencial,Torre_47
638,Perú,Iowa,Erikaport,63850,Rural,Residencial,Torre_89
639,Perú,Maine,Riveraborough,15783,Urbana,Comercial,Torre_77
640,Perú,South Dakota,Port Katherinechester,83481,Rural,Residencial,Torre_93
641,Perú,Connecticut,West Charles,65756,Urbana,Comercial,Torre_99
642,Perú,Nevada,East Allison,33636,Rural,Comercial,Torre_78
643,Perú,South Dakota,Collinston,27055,Urbana,Residencial,Torre_77
644,Perú,Pennsylvania,Riversmouth,52187,Rural,Comercial,Torre_53
645,Perú,Maine,Lake Warren,54159,Urbana,Residencial,Torre_13
646,Perú,Ohio,Millerbury,06134,Rural,Comercial,Torre_1
647,Perú,Alaska,Fieldsside,57459,Rural,Residencial,Torre_24
648,Perú,Oregon,Angelaton,08516,Urbana,Residencial,Torre_91
649,Perú,Arkansas,West Cherylberg,50337,Rural,Residencial,Torre_84
650,Perú,Montana,East Darlene,09765,Urbana,Residencial,Torre_21
651,Perú,West Virginia,Boyerhaven,61278,Rural,Residencial,Torre_69
652,Perú,Nebraska,East Elizabeth,27657,Urbana,Residencial,Torre_51
653,Perú,North Dakota,North Tiffany,84865,Rural,Residencial,Torre_28
654,Perú,Mississippi,East Brendaland,88450,Rural,Residencial,Torre_67
655,Perú,Iowa,East Johnborough,43366,Rural,Comercial,Torre_76
656,Perú,Wyoming,Richardchester,03334,Urbana,Comercial,Torre_22
657,Perú,Kansas,West Bridgetmouth,19160,Rural,Comercial,Torre_90
658,Perú,Hawaii,Martinezmouth,58509,Rural,Residencial,Torre_72
659,Perú,Tennessee,North Wandaport,66640,Rural,Residencial,Torre_88
660,Perú,Tennessee,Jenniferburgh,96649,Rural,Comercial,Torre_60
661,Perú,Connecticut,West Stephanieport,60708,Urbana,Comercial,Torre_11
662,Perú,Delaware,South Diane,89413,Urbana,Comercial,Torre_62
663,Perú,Ohio,Lake Tina,55598,Rural,Comercial,Torre_63
664,Perú,Rhode Island,North David,66865,Rural,Residencial,Torre_40
665,Perú,Georgia,South Brittany,05193,Rural,Residencial,Torre_29
666,Perú,Maine,Johnshaven,17614,Rural,Residencial,Torre_1
667,Perú,Minnesota,Port Aaron,20096,Rural,Comercial,Torre_64
